CID,Canonical_Name,Imax,log_vp
107,3-PHENYLPROPIONIC ACID,46.0,-2.7898504734039307
125,4-HYDROXYBENZYL ALCOHOL,17.0,-1.808576226234436
176,ACETIC ACID,100.0,1.0511882404450583
177,ACETALDEHYDE,59.0,2.879418355019145
180,ACETONE,57.0,2.2553082229562302
243,BENZOIC ACID,26.0,-3.124903994439416
244,BENZYL ALCOHOL,34.5,-1.004329098212991
261,BUTYRALDEHYDE,94.0,1.9614568119185816
262,BUTANEDIOL,34.0,-0.6143937264016879
323,COUMARIN,46.0,-3.0087739243075053
325,CUMINYL ALCOHOL,27.0,-1.1791648864746094
332,2-METHOXY-4-VINYLPHENOL,55.0,-1.971313714981079
335,O-CRESOL,70.0,-0.6063890719951449
342,M-CRESOL,50.0,-1.0109596622655508
379,OCTANOIC ACID,52.0,-2.430626090384954
454,ALD C8,72.0,0.0718820073061253
460,GUAIACOL,74.0,-0.9871627752948278
527,PROPANAL,75.0,2.3706413187890685
660,"3,4-DIHYDROCOUMARIN",45.0,1.1271047983648077
679,METHYL SULFOXIDE,37.0,-0.351116574689976
798,INDOLE,65.0,-1.913640169325252
876,DL-METHIONINE,45.0,-2.403259038925171
931,NAPHTHALENE,68.0,-1.0835103091689993
985,PALMITIC ACID NATURAL,52.0,-6.42021640338319
996,PHENOL,65.0,-0.4528051632701918
997,PHENYLPYRUVIC ACID,35.0,-3.914681196212769
998,PHENYL ACETALD,40.5,-0.1854080408811569
1001,2-PHENYLETHYLAMINE,70.0,-0.6335413293586363
1032,PROPIONIC ACID,93.0,0.5185139398778874
1049,PYRIDINE,90.0,1.1761269768603544
1060,PYRUVIC ACID,67.0,-0.9027931690216064
1068,DIMETHYL SULFIDE NATURAL,100.0,2.601008613534956
1127,TETRAHYDROTHIOPHENE,70.0,1.2553082229079793
1136,SULFUROL MILKY,40.0,-1.1982266902923584
1213,GEOSMIN,40.0,-1.6294440031051636
1287,TEA POLYPHENOL,36.0,-6.696102619171143
2214,ACETOVANILLONE,25.0,-3.822329521179199
2345,BENZYL BENZOATE,24.0,-3.649751981665837
2346,BENZYL ISOTHIOCYANATE,70.0,-1.2808682918548584
2537,CAMPHOR,48.0,-0.6935392652598539
2682,HEXADECANOL,0.0,-5.221848749616356
2879,PARA-CRESOL,65.0,-0.94881177036316
3102,BENZOPHENONE,28.0,-1.653104543685913
3314,EUGENOL NATURAL,57.0,-1.5228787452803376
3611,HINOKITIOL,10.0,-2.666424036026001
3893,LAURIC ACID,18.0,-4.795880017344075
4133,METHYL SALICYLATE,59.0,-1.4647058799572297
5054,RESORCINOL,30.0,-3.311989747008261
5144,SAFROLE,56.0,-1.1511952989481962
5541,TRIACETINE,23.0,-2.606389703644708
5610,TIRAMINE,20.0,-1.898734211921692
5634,10-UNDECENOIC ACID,30.0,-3.360424757003784
5780,D-SORBITOL,15.0,-4.640820503234863
5950,ALANINE L,5.0,-0.5356670618057251
5961,GLUTAMINE L,0.0,-3.8914096355438232
6050,TRIBUTYRIN,48.0,-2.886056647693163
6106,LEUCINE L,8.0,-2.5884780883789062
6184,HEXANAL (ALDEHYDE C-6),57.0,1.021189299069938
6213,METHYL SULFONE,12.0,0.3889422118663788
6276,PENTANOL,58.0,0.6532482315800169
6343,ethyl mercaptan,100.0,2.645212276027712
6363,ISOPROPYLAMINE,100.0,2.679236413572627
6364,ISO PROPYL MERCAPTANE,100.0,2.4429498695778618
6532,LINALYL ISOBUTYRATE,45.0,-2.843930244445801
6548,TETRAHYDROLINALOL,46.0,-0.9990931153297424
6549,LINALOOL,45.0,-0.8026837346849218
6558,ISO BUTYL AMINE,100.0,1.9989486221852264
6560,2-METHYL-1-PROPANOL,60.0,0.954278227243998
6561,ISOBUTYRALDEHYDE,95.0,2.0597884120707377
6569,2-BUTANONE,68.0,1.8962862802938836
6584,METHYL ACETATE,49.5,2.238708961126116
6590,ISOBUTYRIC ACID,70.0,0.2576785748691845
6616,(+)CAMPHENE,32.0,0.4771569725243357
6631,MENTANYL ACETATE,45.0,-1.5717229843139648
6632,TERPINEOL ACETATE,45.0,-1.800373673439026
6654,ALPHA-PINENE,37.0,0.6766936096248666
6658,METHYL METHACRYLATE,76.0,1.4661615882971046
6660,CYCLOTENE (METHYL CYCLOPENTENOLONE),55.0,-1.289709448814392
6669,MUSK KETONE,38.25,-6.522878745280337
6736,3-METHYLINDOLE,58.0,-0.8857703804969788
6753,MUSK AMBRETTE,35.0,-4.90403938293457
6781,DIETHYL PHTHALATE (DEP),0.0,-2.677780705266081
6826,DIMETHYL ANTHRANILATE,43.0,-1.8759392499923704
6835,2-METHOXYBIPHENYL,12.0,-1.3141134977340698
6873,ISOBUTYL SALICYLATE,34.0,-3.3123273849487305
6874,ISOAMYL SALICYLATE,35.0,-3.1094231605529785
6877,ETHYL ANTHRANILATE,16.0,-1.873674154281616
6885,PHTHALIDE,25.0,-0.6715314984321594
6920,2-ACETYL THIOPHENE,38.0,-0.4395534694194793
6937,6-TERT-BUTYL-M-CRESOL,35.0,-1.4125850200653076
6943,ISOPROPYL PHENOL,59.0,-1.2116905450820925
6985,"2',4'-DIMETHYLACETOPHENONE",48.0,-1.140040159225464
6986,ISO MENTHONE,51.0,-0.4169634580612182
6989,THYMOL,55.0,-1.7958800173440752
6997,2 ETHYL PHENOL,78.0,-0.8153085691824012
6998,SALICYLALDEHYDE,72.0,-0.2269453066357374
7002,1-methylnaphthalene,58.0,1.3617278360175928
7016,2-CYCLOHEXYLCYCLOHEXANONE,16.0,-1.0738445520401
7041,"2,6-DIMETHOXYPHENOL",50.0,-1.9667584896087649
7043,VERATROLE,34.0,-0.7062180042266846
7047,QUINOLINE,67.0,-1.221813066552386
7055,2-METHYLNAPHTHALENE,48.0,-1.259637310505756
7059,6-METHYLQUINOLINE,50.0,0.4771212547196624
7095,BIPHENYL,18.0,-2.049356254542725
7122,NAPTHYL METHYL KETONE BETA (ORANGER CRYSTALS),40.5,-1.7749991416931152
7127,METHYL EUGENOL,30.0,-1.6989700043360187
7128,METHYL ISOEUGENOL,21.5,-1.4959099292755127
7136,ACETYL EUGENOL,35.0,-2.4955875873565674
7137,ISOEUGENYL ACETATE,32.0,-2.41384506225586
7144,4 METHYL GUAIACOL,72.0,-1.4751213788986206
7146,HYDRATROPIC ALDEHYDE,48.0,-0.1308242380619049
7147,1-PHENYL-1-PROPANOL,46.0,-1.2393795251846311
7148,propiophenone,34.0,0.1760912590556812
7165,ETHYL BENZOATE,51.0,-0.731096088886261
7170,ETHYL BENZOYLACETATE,16.0,-3.260669946670532
7194,PHENETHYL BENZOATE,43.0,-3.318645000457764
7222,BENZOTHIAZOLE,75.0,-0.9216873049736024
7225,2-METHYLBENZOXAZOLE,58.0,-0.9959966540336608
7249,"3,4-DIMETHYLPHENOL",42.0,-1.448550002027125
7283,2-METHYL BUTYL AMINE,85.0,1.2834666967391968
7284,2-METHYLBUTYRALDEHYDE,82.0,1.5155950784683228
7302,GAMMA-BUTYROLACTONE,25.0,0.051188241217074
7335,CARVYL ACETATE,65.0,-2.071737766265869
7336,CARVYL PROPIONATE-L,50.0,-2.4699699878692627
7342,ETHYL ISOBUTYRATE,65.0,1.1555047035217283
7344,ETHYL LACTATE,47.0,0.2304489213782739
7351,ISOBUTYL ISOBUTYRATE,41.5,0.6364878963533654
7353,BUTYL ISOBUTYRATE,35.0,0.3693504333496094
7358,2-ETHYL-1-BUTANOL,59.0,-0.0457574905606751
7360,TETRAHYDROFURFURYL ALCOHOL,26.0,0.1446099241379734
7361,FURFURYL ALCOHOL,36.5,-0.400627152534886
7362,FURFURAL,34.0,0.051188241217074
7363,FURFURAL MERCAPTAN,75.0,0.9290048480033876
7391,4-TERT-BUTYLCYCLOHEXAN-1-OL,25.0,-1.161453127861023
7392,4-TERT-BUTYLCYCLOHEXANONE,34.0,-0.635209858417511
7409,STYRALYL ALCOHOL,48.0,-1.0
7410,ACETOPHENONE,58.0,-0.0010513782936554
7413,CYCLOHEXANECARBOXYLIC ACID,60.0,-1.1598585844039917
7438,LAEVO-CARVEOL,20.0,-1.3270095586776731
7460,A PHELLANDRENE,55.0,0.183026984333992
7461,GAMMA-TERPINENE,50.0,0.1484861224889755
7462,TERPINENE ALPHA,58.0,-0.0057628215290606
7463,PARA-CYMENE,55.0,0.1761269768603544
7465,4-ISOPROPYLPHENOL,34.0,-1.3764381408691406
7476,ACETANISOLE,20.0,-2.191114132640188
7500,ETHYLBENZENE,71.0,0.8293394909573714
7501,STYRENE,80.0,0.7011717839404096
7505,BENZONITRILE,66.0,-0.1163028463037531
7531,DIMETHYL BENZYL CARBINOL,19.0,-1.2181891202926636
7559,METHYL PHENYL ACETATE,68.0,-0.8860566476931632
7562,"2-BENZYL-1,3-DIOXOLANE",28.0,-0.9261577129364014
7583,PHENYL OXIDE,46.0,-1.6716203965612624
7584,AMYL CINNAMIC ALCOHOL - IFF,20.0,-2.278247117996216
7590,ETHYL PHENYL ACETATE,62.0,-1.0323333740234375
7593,DIBENZYL KETONE,33.0,-2.3752129077911377
7601,PHENYL ETHYL PHENYL ACETATE,20.0,-3.166331052780152
7633,DIMETHYL PHENYL ETHYL CARBINYL ACETATE,30.0,-1.8956656455993648
7635,2 ETHYL HEXYL ACETATE,65.0,-0.638272163982407
7643,METHYL 3-PHENYLPROPIONATE,34.0,-1.2185217142105105
7646,BENZYL ISOBUTYRATE,40.5,-1.7102899551391602
7650,BENZYL BUTYRATE,65.0,-1.746847152709961
7651,BENZYL ISOVALERATE,60.5,-1.760762095451355
7654,PHENYL ETHYL ACETATE,27.0,-1.1048433780670166
7655,PHENYL ETHYL ISOBUTYRATE,29.0,-1.901644945144653
7657,DIBENZYL ETHER,4.0,0.0
7662,3-PHENYLPROPYL ISOBUTYRATE,45.0,-2.1950607299804688
7695,ANISYL ACETATE,27.0,-2.0462605953216557
7702,DIHYDROANETHOL,37.0,-0.8532006144523621
7704,OCTALACTONE GAMMA,31.5,-0.6815367341041565
7707,PHENYL PROPIONALDEHYDE,61.0,-0.8300777673721313
7708,BENZYL FORMATE,60.5,-0.9682978987693788
7711,PHENYL ETHYL FORMATE,40.0,-0.9374600648880004
7714,GAMMA-UNDECALACTONE NATURAL,48.0,-1.5506620407104492
7738,ANISE ALCOHOL,22.0,-1.5323039293289185
7742,GAMMA-HEPTALACTONE,44.0,-0.4571395218372345
7757,METHYL ACETOACETATE,14.0,0.1055459010419691
7761,DIETHYL MALONATE,30.0,-0.5686005125678958
7765,DIETHOXYETHANE,70.0,1.306460745462585
7770,PROPYL BUTYRATE,63.0,0.7896935343742371
7772,ISOAMYL PROPIONATE,45.0,0.4624827802181244
7775,ISOBUTYL HEXANOATE,44.0,-1.0587230920791626
7778,CITRONELLYL FORMIATE,59.0,-1.3404595851898191
7792,DIMETHYL OCTANOL,57.0,-1.5200233459472656
7794,CITRONELLAL,62.0,-0.7908384203910828
7795,ISOAMYL BUTYRATE,45.0,0.1266533434391021
7797,ETHYL HEPTANOATE,69.0,-0.2491350024938583
7799,ETHYL OCTANOATE NATURAL,40.0,-0.8280072808265686
7800,ETHYL LAURATE,28.0,-3.319838523864746
7802,3-HEPTANONE,65.0,0.1469385874387219
7803,PROPYL PROPIONATE,60.0,0.9585763812065125
7820,DIMETHYL SUCCINATE,40.0,-0.5228787452803376
7822,5-METHYLHEPTAN-3-ONE,58.0,0.3016082427886497
7824,METHYL CAPROATE,82.0,0.6989700043360189
7826,METHYL HEPTANOATE,49.0,0.1176346987485885
7852,PROPYL AMINE,90.0,2.4052966794421557
7865,METHYL FORMATE,47.0,2.681276955225496
7888,HYDROXYCITRONELLAL,35.0,-2.2063682079315186
7894,ISOPENTYLAMINE,100.0,1.1339759826660156
7895,"PENTANONE, '2-",68.0,1.0792169638522982
7909,4-METHYL-2-PENTANONE,62.0,1.1973162760681524
7915,ISOPROPYL ACETATE,81.0,1.5993728508517862
7916,ISOPROPENYL ACETATE,50.0,1.6532125137753435
7936,"2,4-LUTIDINE",78.0,0.7520484478194386
7937,"DIMETHYL PYRIDINE 2,6",88.0,0.7520484478194386
7938,"2,6-DIMETHYLPYRAZINE",71.0,0.6436697840690613
7945,ETHYL ISOVALERATE,69.0,0.734180212020874
7957,"2,6-DIMETHYLHEPTAN-4-OL",33.0,-0.6777807052660807
7958,COGNAC HEPTANONE,31.0,0.2368248183468151
7966,CYCLOHEXANOL,47.0,0.051188241217074
7976,2-METHYL PYRAZINE,69.5,1.3789267539978027
7981,BUTYL ISOVALERATE,53.0,-0.4881225526332855
7983,BUTYL BUTYRATE,73.0,0.1177010461688041
7984,SILVANONE,31.0,-4.492857933044434
7989,5-HEXEN-2-ONE,85.0,1.1165684461593628
7997,PROPYL ACETATE,71.0,1.3936109211619898
8007,1-BUTYLAMINE,100.0,1.912523479163557
8012,butyl mercaptan,85.0,1.4771569725243356
8025,ETHYL FORMATE,59.0,2.3891660843645326
8030,THIOPHENE,72.0,1.9014583213961125
8038,ISOBUTYL ACETATE,78.0,1.1131430843084342
8050,METHYL DECANOATE,28.0,-1.431798275933005
8051,2-HEPTANONE NATURAL,60.0,0.1761269768603544
8052,ISOAMYL FORMATE,78.0,0.9645190834999084
8063,VALERALDEHYDE,83.0,1.4065758982386285
8067,1-PENTANETHIOL,80.0,1.1399148043947178
8073,N-PROPYL FORMATE,39.0,1.5877121686935425
8077,DIETHYL DISULFIDE,63.0,1.5264891386032104
8078,CYCLOHEXANE,83.0,1.9890403335477491
8092,METHYL HEPTINE CARBONATE,44.5,-0.7396051287651062
8093,2-OCTANONE,62.33333333333334,0.1303337684950061
8094,HEPTANOIC ACID,55.0,-2.0109597513442803
8103,HEXANOL,36.0,-0.0314813333612247
8106,1-HEXANETHIOL,85.0,0.8906382918357849
8118,DIPROPYL SULFIDE,95.0,0.6730401515960693
8125,1-OCTENE,58.5,1.1761269768603544
8137,METHYL OCTINE CARBONATE,45.0,-1.327048659324646
8138,METHYL 10-UNDECENOATE,31.0,-2.2636516094207764
8139,METHYL LAURATE,28.0,-2.3861581781239307
8148,DIBUTYL AMINE,70.0,0.3064607454625849
8158,NONANOIC ACID,46.0,-2.7825160557860937
8164,OCTYL ACETATE,57.0,-0.9052547812461852
8167,DECYL ACETATE,18.0,-1.905019164085388
8174,DECANOL,52.0,-2.124902836414984
8176,OCTYL FORMATE,77.0,-1.0092859268188477
8180,undecanoic acid,24.0,-3.3719441890716557
8181,METHYL PALMITATE,62.0,-4.514134883880615
8184,UNDECANOL,33.5,-2.046779155731201
8185,10-UNDECEN-1-OL,39.0,-2.3873395919799805
8186,UNDECANAL,62.0,-1.1305011510849
8193,1-DODECANOL,38.0,-2.0109597513442803
8194,DODECANAL,59.0,-1.2184956073760986
8195,1-DODECANETHIOL,39.0,0.3936109209865317
8205,LAURYL ACETATE,31.0,-3.5433461666107178
8298,HOMOMENTHOL,45.0,-1.0
8314,2 METHYL BUTYRIC ACID,85.0,-0.3835424482822418
8347,VETIVER ACETATE,61.0,-4.235620498657227
8361,PHENYL SALICYLATE,33.0,-4.368008613586426
8363,BENZYL SALICYLATE,15.0,-4.107905397309519
8364,2-ETHYLHEXYL SALICYLATE,11.0,-4.069427013397217
8365,ETHYL SALICYLATE,55.0,-3.0608625411987305
8369,MALTOL,42.0,-2.3604824542999268
8400,BENZOIN OIL,11.0,-4.457677364349365
8405,ISOQUINOLINE,50.0,-1.2696248292922974
8419,VERATRALDEHYDE,30.0,-1.904006838798523
8432,STYRALLYL PROPIONATE,30.0,-1.6351699829101562
8452,CYCLOPENTANONE,32.0,1.0569048513364727
8456,3-TERT-BUTYL HYDROXY ANISOLE,16.0,-2.00867772102356
8468,P-VANILLIC ACID,12.0,-4.193241596221924
8471,TRIETHYL AMINE,100.0,1.73242947770806
8499,METHYL ANISATE,30.0,-1.875397562980652
8500,P-METHYL ACETOPHENONE,40.0,-0.8920972943305969
8655,SYRINGALDEHYDE,28.0,-3.885559558868408
8698,BUTYL BENZOATE,36.0,-2.0
8710,FLEURAMONE,47.0,-1.282217264175415
8712,O-THIOCRESOL,90.0,-0.0883098412461388
8723,2-METHYL-1-BUTANOL,70.0,0.4983462720078535
8738,BUTYL LACTATE,50.0,-0.3979400086720376
8785,BENZYL ACETATE,36.0,0.1538505816920877
8791,BENZYL LAURATE,4.0,-4.237582206726074
8792,PHENETHYL ISOVALERATE,40.0,-1.8362059593200684
8797,P-TOLYL ACETATE,43.0,-0.7828317880630493
8815,ESTRAGOLE,54.0,-0.8918328285217285
8834,CITRONELLYL PROPIONATE,35.0,-1.9034048318862915
8835,CITRONELLYL BUTYRATE,50.0,-2.5717203617095947
8842,CITRONELLOL 95,50.0,-1.6989700043360187
8857,ETHYL ACETATE,69.0,1.8750969812542744
8863,HYDROXYCITRONELLAL DIMETHYL ACETAL,24.0,-2.9313719272613525
8868,ETHYL ACETOACETATE,46.5,-0.1249030159085683
8878,ALLYL HEPTANOATE,50.0,-1.1764408349990845
8892,HEXANOIC ACID,80.0,-0.6935392652598539
8908,HEXYL ACETATE,41.0,0.1205739312058498
9016,"1,4 DIMETHOXYBENZENE",42.0,-0.8328977823257446
9024,DIMETHYL CARBINYL BENZYL ACETATE,52.0,-1.540028095245361
9256,THIAZOLE,82.0,1.6107096672058103
9261,PYRAZINE,47.5,1.938439965248108
9473,PIPERONYL ACETATE,40.0,-2.228923320770264
9589,3 ACETYL PYRIDINE,45.0,-0.5278635025024414
9609,DIETHYL SULFIDE,100.0,1.7795964912578246
10106,"1,4-CINEOLE",59.0,-0.1049047484993934
10285,METHYL QUINOLINE,56.0,-2.193820026016113
10315,BUTYROPHENONE,32.0,-0.85029536485672
10353,DIHYRDOTERPINEOL,52.5,-1.316448211669922
10364,CARVACROL,61.0,-1.4453579187393188
10400,CYCLOHEPTANONE,52.0,-0.3885520398616791
10402,CITRONELLIC ACID,29.0,-2.37430191040039
10409,CYCLOPENTADECANONE,33.0,-2.9514410495758057
10430,ISOVALERIC ACID,72.0,-0.3565473235138126
10448,METHIONOL,76.0,0.0281484611332416
10582,MYRTENOL,16.0,-1.3663415908813477
10722,O-TOLUALDEHYDE,35.0,-0.4791015088558197
10748,7-METHOXY COUMARINE,14.0,-2.547135591506958
10778,O-TOLYL ACETATE,47.0,-1.022315263748169
10795,ACETALDEHYDE DIMETHYL ACETAL,51.5,2.23345302204072
10797,2-METHYLFURAN,60.0,2.1522883443830563
10817,HAWTHORN CARBINOL,14.0,-1.2487318515777588
10823,3-ETHYLPYRIDINE,82.0,0.6334787607192993
10869,BENZYL METHYL ETHER,75.0,-0.0449198298156261
10873,BENZYL ETHYL ETHER,46.0,-0.630912184715271
10882,ETHYL VALERATE,65.0,0.7445357441902161
10883,ETHYL LEVULINATE,34.0,-0.7650694847106934
10885,ISOBUTYL BUTYRATE,29.0,0.2756450176239013
10886,AMYL HEXANOATE,45.0,-1.4627116918563845
10895,ISOBUTYL PROPIONATE,34.0,0.7999197840690613
10925,isoamyl mercaptan,80.0,1.4628061056137085
10947,MUSCONE DEXTRO LAEVO,37.0,-3.130825996398926
10957,ISOBUTYL FORMATE,76.0,1.4049738645553589
10975,MYRCENOL,35.5,-1.2900595664978027
10976,2-HEPTANOL,57.0,-0.0010513782936554
11002,DIBUTYL SULFIDE,72.0,0.381956934928894
11027,BETA-THUJONE,50.0,-0.9174955487251282
11039,METHYL ISOBUTYRATE,75.0,1.5125951766967771
11086,2-AMINOACETOPHENONE,35.0,-0.977116584777832
11124,METHYL PROPIONATE,70.0,1.8045159069447252
11160,METHYL ISOVALERATE,92.0,1.020476222038269
11173,PRENOL,49.0,0.0212250172881911
11176,PROPYL ISOVALERATE,50.0,-0.043750811368227
11230,TERPINEN-4-OL,35.0,-1.1673829555511477
11251,3-METHYL-2-BUTANONE,72.0,1.6154596707432545
11335,"2,6-DIMETHYLPHENOL",31.0,-0.562249437179612
11340,O-METHYLACETOPHENONE,55.0,-0.6491219997406006
11363,"1-PHENYL-1,2-PROPANEDIONE",47.0,-2.404745578765869
11419,2-METHYLCYCLOHEXANONE,64.5,-0.0435747317969799
11428,3-PENTANOL,79.0,0.7781869681883169
11463,TERPINOLENE,60.0,-0.1307682802690238
11505,4-METHYLBENZYL ALCOHOL,29.0,-1.275724130399211
11508,3-METHYL-1-PENTANOL,57.0,0.0171693209558725
11514,ISOBUTYL ISOVALERATE,27.0,-0.5013731718063354
11517,butyl N-octanoate,20.0,-1.786081075668335
11520,3-HEPTANOL,41.0,-0.0488727949559688
11525,4-METHYLCYCLOHEXANONE,57.0,-0.2429920583963394
11527,OCTANOL 3 NATURAL,55.0,-0.5409836769104004
11529,BUTYL PROPIONATE,35.0,0.4548805773560689
11559,ANGELICA LACTONE ALPHA,41.0,-0.2649317979812622
11567,3-METHYLCYCLOHEXANONE,65.0,-0.3387945890426636
11576,BUTYL ACETOACETATE,18.0,-1.2622014284133911
11583,2-HEXANONE,53.0,0.4313994826070069
11613,BUTYL ISOTHIOCYANATE,62.0,0.5783335566520691
11614,BUTYL FORMATE,78.0,1.337494979195159
11617,ALLYL SULFIDE,91.0,0.9647309210536292
11622,2-TRIDECANONE,25.0,-2.0908753871917725
11732,(+-)-3-METHYL-2-BUTANOL,69.0,0.5667017698287964
11747,ACETYL PROPIONYL,55.5,1.3016082425717914
11902,METHYL 2 FUROATE,79.0,0.1438678950071334
11980,ETHYL 2-FUROATE,37.0,-0.3017401099205017
11982,PROPYL 2-FUROATE,36.0,-0.8929901123046875
12020,1-PENTEN-3-OL,74.0,-0.0899505466222763
12041,ETHYL PYRUVATE,46.0,0.1672379821538925
12044,ISOPROPYL ISOBUTYRATE,48.0,0.9162402749061584
12072,CARHYDRANOL,31.0,-1.2940300703048706
12097,5 METHYL FURFURAL,45.0,-0.1744612753391266
12105,M-TOLUALDEHYDE,35.0,-0.7197107672691345
12146,CYCLOHEXYL ACETATE,75.0,1.039449836941152
12170,FURFURYL ACETATE,32.0,-0.3803303837776184
12177,2-METHYL-2-PENTENAL,82.0,1.1506201028823853
12180,METHYL BUTYRATE,65.0,1.5092025223311027
12206,METHYL VALERATE,67.5,0.8800991177558899
12209,2-METHYLBUTYL ACETATE,53.0,0.7310985922813416
12216,3-NONANOL,52.0,-0.8728113174438477
12217,PENTYL PROPIONATE,35.0,0.0463567748665809
12230,ETHYL METHYL SULFIDE,99.0,2.037639141082764
12257,ISOPROPYL FORMATE,58.0,2.0
12265,"2,5-DIMETHYLPYRROLE",40.0,1.3050858974456787
12266,"2,5-DIMETHYL FURAN",90.0,1.724275869600789
12278,1-METHYLBUTYL ACETATE,67.0,0.8435799297191787
12293,PROPYL HEXANOATE,33.0,-0.2232445925474167
12294,BUTYL HEXANOATE,43.0,-0.9144716262817384
12297,2-HEXANOL,42.0,-0.0284786075353622
12327,ETHYL UNDECANOATE,28.0,-2.518007516860962
12329,DIMETHYL ADIPATE,4.0,-1.5468496084213257
12344,5-METHYLHEXANOIC ACID,75.0,-0.9592323899269104
12348,PENTYL ACETATE,80.0,0.6880103376165321
12367,2-NONANOL,51.0,-1.0043669939041138
12377,DIPROPYL DISULFIDE,71.0,0.14546699821949
12385,"1,8 OCTANE DINITRILE",36.0,-0.5849825739860535
12506,TETRAHYDROFURFURYL ACETATE,29.0,-0.4789504110813141
12508,ISOPROPYL PROPIONATE,62.0,0.9466347098350524
12529,AMYL FORMATE,79.0,0.7525990009307861
12530,TRIDECANOIC ACID,14.0,-4.335258960723877
12570,2-PROPYLPHENOL,54.0,-1.291109561920166
12571,PROPYL ISOBUTYRATE,40.0,0.8873279094696045
12578,4-ISOPROPYLACETOPHENONE,26.0,-1.162096381187439
12580,4 PROPYL PHENOL,55.0,-1.4790246486663818
12613,ISOAMYL ISOVALERATE,51.0,-0.548888623714447
12729,ETHYL 10-UNDECENOATE,5.0,-2.5916380882263184
12748,4-METHYLTHIAZOLE,80.0,1.4213886260986328
12756,HEXALACTONE GAMMA,32.0,-0.3965262770652771
12769,"2,3,5-TRIMETHYLPHENOL",32.0,-1.285056233406067
12777,DELTA OCTALACTONE,34.0,-0.684684693813324
12844,DODECALACTONE DELTA,45.0,-1.5413579940795898
13016,BENZYL METHYL SULFIDE,79.0,0.1662836670875549
13187,2 NONANONE,50.0,-0.4617613554000854
13204,DELTA HEXALACTONE,28.0,-0.5535181760787964
13216,DECALINOL,42.0,-1.7263540029525757
13233,TROPICAL TRITHIANE,89.0,-0.4638645648956299
13357,METHYL 2 METHYL BUTYRATE,80.0,1.233806610107422
13436,DIPHENYL DISULFIDE,37.0,-1.3193055391311646
13561,6-UNDECANONE,45.0,-0.7881431579589844
13576,3-DECANONE,30.0,-0.7152060270309448
13654,ISOPROPYL BENZOATE,29.0,-1.2540735006332395
13663,ALPHA-NAPHTHYL METHYL KETONE,8.0,-1.8263658285140991
14079,2-ACETYL PYRROLE,20.0,0.1539888828992843
14228,HEXYL OCTANOATE,25.0,-2.8796236515045166
14235,MYRCENYL ACETATE,31.0,-2.4216244220733643
14257,UNDECANE,10.0,-0.3851027839668654
14286,ORTHO-ACETYL PYRIDINE,79.0,-0.5007657408714294
14295,2-PHENYL-1-PROPANOL,29.0,-1.3780707120895386
14296,TETRAMETHYL PYRAZINE,38.0,-0.6126400232315063
14328,"3',4'-DIMETHOXYACETOPHENONE",23.0,-1.9962713718414309
14491,HEXANE DITHIOL,67.0,0.0849120020866394
14505,2-ACETYLFURAN,45.0,0.2611981928348541
14511,3-METHYL-2-CYCLOHEXENONE,28.0,-0.299956351518631
14514,2-ACETYL 5-METHYL FURAN,49.0,-0.4488471448421478
14525,FENCHONE,50.0,-0.574705958366394
14529,CHERRY PROPANOL,45.0,-1.2494608163833618
15037,1-FURFURYL PYRROLE,58.0,-1.1969112157821655
15380,TRUFFLE SULFIDE,95.0,1.1073280572891235
