CID,Name,rdkit_MolWt,rdkit_MolLogP,rdkit_TPSA,rdkit_NumHDonors,rdkit_NumHAcceptors,rdkit_NumRotatableBonds,rdkit_RingCount,rdkit_NumAromaticRings,rdkit_FractionCSP3,rdkit_HeavyAtomCount,has_aldehyde,has_alpha_beta_unsat_aldehyde,has_ketone,has_ester,has_alcohol,has_phenol,has_carboxylic_acid,has_sulfur,has_nitrogen,has_aromatic_ring
9024,dimethy benzyl carbinyl acetate ,192.25800000000004,2.570800000000001,26.3,0.0,2.0,3.0,1.0,1.0,0.4166666666666667,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
10353,dihydro terpineol ,156.269,2.583600000000001,20.23,1.0,1.0,1.0,1.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10795,acetaldehyde dimethyl acetal ,90.12199999999999,0.6252,18.46,0.0,2.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10947,muscone ,238.41499999999994,5.276500000000005,17.07,0.0,1.0,0.0,1.0,0.0,0.9375,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11463,terpinolene ,136.238,3.453000000000002,0.0,0.0,0.0,0.0,1.0,0.0,0.6,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12180,methyl butyrate ,102.13299999999998,0.9595,26.3,0.0,2.0,2.0,0.0,0.0,0.8,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12756,gamma-hexalactone ,114.14399999999999,1.1019999999999999,26.3,0.0,2.0,1.0,1.0,0.0,0.8333333333333334,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12810,delta-decalactone ,170.25199999999998,2.6624000000000008,26.3,0.0,2.0,4.0,1.0,0.0,0.9,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12813,gamma-decalactone ,170.25199999999998,2.6624000000000008,26.3,0.0,2.0,5.0,1.0,0.0,0.9,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12844,delta-dodecalactone ,198.30599999999995,3.4426000000000023,26.3,0.0,2.0,6.0,1.0,0.0,0.9166666666666666,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14235,myrcenyl acetate ,196.28999999999996,3.2406000000000024,26.3,0.0,2.0,6.0,0.0,0.0,0.5833333333333334,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14489,prenyl acetate ,128.171,1.5157,26.3,0.0,2.0,2.0,0.0,0.0,0.5714285714285714,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14896,beta-pinene ,136.238,2.9987000000000013,0.0,0.0,0.0,0.0,3.0,0.0,0.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15406,fenchyl alcohol ,154.253,2.1935000000000002,20.23,1.0,1.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16299,amyl salicylate ,208.257,2.7392000000000016,46.53,1.0,3.0,5.0,1.0,1.0,0.4166666666666667,15.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
16441,perillaldehyde ,150.221,2.4879000000000007,17.07,0.0,1.0,2.0,1.0,0.0,0.5,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16666,l-menthol ,156.26899999999998,2.4395000000000007,20.23,1.0,1.0,1.0,1.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16821,gamma-dodecalactone ,198.30599999999995,3.4426000000000023,26.3,0.0,2.0,7.0,1.0,0.0,0.9166666666666666,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17100,alpha-terpineol ,154.25300000000001,2.5037000000000007,20.23,1.0,1.0,1.0,1.0,0.0,0.8,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
17121,1-octen-3-yl acetate ,170.25199999999998,2.684400000000001,26.3,0.0,2.0,6.0,0.0,0.0,0.7,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17525,hexyl butyrate ,172.26799999999997,2.910000000000001,26.3,0.0,2.0,7.0,0.0,0.0,0.9,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17617,allyl cyclohexane propionate ,196.28999999999994,3.076100000000002,26.3,0.0,2.0,5.0,1.0,0.0,0.75,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17739,dihydro eugenol ,166.21999999999997,2.353300000000001,29.46,1.0,2.0,3.0,1.0,1.0,0.4,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
18698,delta-nonalactone ,156.225,2.2723000000000004,26.3,0.0,2.0,3.0,1.0,0.0,0.8888888888888888,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18756,ocimene ,136.238,3.4750000000000023,0.0,0.0,0.0,3.0,0.0,0.0,0.4,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18827,1-octen-3-ol ,128.21499999999997,2.1136000000000004,20.23,1.0,1.0,5.0,0.0,0.0,0.75,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18938,"3,5,5-trimethyl-1-hexanol ",144.25799999999998,2.4411000000000005,20.23,1.0,1.0,3.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19089,phenyl ethyl methyl ether,136.194,1.8755,9.23,0.0,1.0,3.0,1.0,1.0,0.3333333333333333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20487,octahydrocoumarin ,154.209,1.8822,26.3,0.0,2.0,0.0,2.0,0.0,0.8888888888888888,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20739,folrosia,142.24200000000002,2.1935000000000007,20.23,1.0,1.0,1.0,1.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
21059,ethyl maltol,140.13799999999998,0.9077999999999999,50.44,1.0,3.0,1.0,1.0,1.0,0.2857142857142857,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
21648,raspberry ketone ,164.204,1.9137999999999997,37.3,1.0,2.0,3.0,1.0,1.0,0.3,12.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
21895,"2-(phenylmethyl)-1,3-dioxan-5-ol ",194.23,0.9629000000000001,38.69,1.0,3.0,3.0,2.0,1.0,0.45454545454545453,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
22310,linalool oxide ,170.25199999999998,1.881,29.46,1.0,2.0,2.0,1.0,0.0,0.8,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22311,limonene,136.238,3.308900000000002,0.0,0.0,0.0,1.0,1.0,0.0,0.6,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22629,hexyl salicylate ,222.28400000000002,3.129300000000002,46.53,1.0,3.0,6.0,1.0,1.0,0.46153846153846156,16.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
24020,ethyl 2-methyl butyrate ,130.18699999999998,1.5956000000000001,26.3,0.0,2.0,3.0,0.0,0.0,0.8571428571428571,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24117,allyl phenoxyacetate ,192.21400000000003,1.7946,35.53,0.0,3.0,5.0,1.0,1.0,0.18181818181818182,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
24915,dimethyl benzyl carbinyl butyrate ,220.31199999999998,3.3510000000000018,26.3,0.0,2.0,5.0,1.0,1.0,0.5,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
25612,decenol ,156.269,2.8954000000000018,20.23,1.0,1.0,8.0,0.0,0.0,0.8,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
26447,l-menthone ,154.253,2.6477000000000013,17.07,0.0,1.0,1.0,1.0,0.0,0.9,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26955,beta-ionone ,192.302,3.6582000000000026,17.07,0.0,1.0,2.0,1.0,0.0,0.6153846153846154,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27866,rose oxide ,154.253,2.7677000000000014,9.23,0.0,1.0,1.0,1.0,0.0,0.8,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29096,dihydro myrcenol ,156.269,2.7497000000000016,20.23,1.0,1.0,5.0,0.0,0.0,0.8,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
31209,amyl cinnamaldehyde ,202.297,3.8492000000000033,17.07,0.0,1.0,6.0,1.0,1.0,0.35714285714285715,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31219,benzyl propionate ,164.204,2.1398,26.3,0.0,2.0,3.0,1.0,1.0,0.3,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
31225,phenylethyl propionate ,178.23100000000002,2.1822999999999997,26.3,0.0,2.0,4.0,1.0,1.0,0.36363636363636365,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
31234,3-phenylpropyl alcohol ,136.194,1.6115000000000002,20.23,1.0,1.0,3.0,1.0,1.0,0.3333333333333333,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
31244,anis aldehyde,136.14999999999998,1.5076999999999998,26.3,0.0,2.0,2.0,1.0,1.0,0.125,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31251,ethyl nonanoate,186.295,3.3001000000000023,26.3,0.0,2.0,8.0,0.0,0.0,0.9090909090909091,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31253,myrcene ,136.238,3.4750000000000023,0.0,0.0,0.0,4.0,0.0,0.0,0.4,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31260,isoamyl alcohol ,88.14999999999999,1.0248,20.23,1.0,1.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
31265,ethyl hexanoate ,144.21399999999997,2.1298000000000004,26.3,0.0,2.0,5.0,0.0,0.0,0.875,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31266,allyl hexanoate ,156.22499999999997,2.2959000000000005,26.3,0.0,2.0,6.0,0.0,0.0,0.6666666666666666,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31272,butyl acetate ,116.15999999999998,1.3496000000000001,26.3,0.0,2.0,3.0,0.0,0.0,0.8333333333333334,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31276,isoamyl acetate ,130.18699999999998,1.5956000000000001,26.3,0.0,2.0,3.0,0.0,0.0,0.8571428571428571,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31289,nonanal ,142.242,2.935900000000001,17.07,0.0,1.0,7.0,0.0,0.0,0.8888888888888888,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32052, beta-damascone,192.30199999999996,3.6582000000000026,17.07,0.0,1.0,2.0,1.0,0.0,0.6153846153846154,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36081,p-tert-butylcyclohexyl acetate ,198.30599999999998,3.1544000000000016,26.3,0.0,2.0,1.0,1.0,0.0,0.9166666666666666,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42745,isononyl acetate ,186.29499999999996,3.0119000000000016,26.3,0.0,2.0,4.0,0.0,0.0,0.9090909090909091,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60985,citronellyl isobutyrate ,226.35999999999996,3.9582000000000033,26.3,0.0,2.0,7.0,0.0,0.0,0.7857142857142857,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60995,phenylacetaldehyde dimethyl acetal ,166.21999999999997,1.8479999999999999,18.46,0.0,2.0,4.0,1.0,1.0,0.4,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
61005,phenoxy ethyl isobutyrate,208.257,2.2646000000000006,35.53,0.0,3.0,5.0,1.0,1.0,0.4166666666666667,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
61007,anisyl acetone ,178.231,2.2168,26.3,0.0,2.0,4.0,1.0,1.0,0.36363636363636365,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
61016,melonal ,140.22599999999997,2.567800000000001,17.07,0.0,1.0,4.0,0.0,0.0,0.6666666666666666,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61031,2-methyl undecanal ,184.323,3.962100000000003,17.07,0.0,1.0,9.0,0.0,0.0,0.9166666666666666,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61040,linalyl formate ,182.263,2.850500000000001,26.3,0.0,2.0,6.0,0.0,0.0,0.5454545454545454,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61041,safranal ,150.22099999999998,2.4879000000000007,17.07,0.0,1.0,1.0,1.0,0.0,0.5,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61204,delta-undecalactone ,184.27899999999997,3.052500000000002,26.3,0.0,2.0,5.0,1.0,0.0,0.9090909090909091,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61334,furaneol ,170.164,0.7688,52.6,0.0,4.0,1.0,1.0,0.0,0.5,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61585,celestolide ,244.378,4.410500000000004,17.07,0.0,1.0,1.0,2.0,1.0,0.5882352941176471,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62098,heliotropyl acetone ,192.21399999999997,1.9368999999999996,35.53,0.0,3.0,3.0,2.0,1.0,0.36363636363636365,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62334,o-tert-butylcyclohexyl acetate ,198.30599999999998,3.1544000000000016,26.3,0.0,2.0,1.0,1.0,0.0,0.9166666666666666,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
62341,styrallyl acetate ,164.20399999999995,2.3106999999999998,26.3,0.0,2.0,2.0,1.0,1.0,0.3,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
62378,dihydro jasmone ,166.26399999999998,3.246100000000002,17.07,0.0,1.0,4.0,1.0,0.0,0.7272727272727273,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62902,manzanate ,144.21399999999997,1.9857,26.3,0.0,2.0,4.0,0.0,0.0,0.875,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64685,borneol ,154.253,2.1935000000000002,20.23,1.0,1.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
64805,helional ,192.21399999999994,1.7927999999999995,35.53,0.0,3.0,3.0,2.0,1.0,0.36363636363636365,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64813,canthoxal ,178.23099999999997,2.0726999999999998,26.3,0.0,2.0,4.0,1.0,1.0,0.36363636363636365,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65575,cedrol ,222.37199999999999,3.609800000000003,20.23,1.0,1.0,0.0,3.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
80865,fructone,174.19599999999997,0.7025999999999999,44.760000000000005,0.0,4.0,3.0,1.0,0.0,0.875,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
83268,dimetol ,144.258,2.583600000000001,20.23,1.0,1.0,4.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
86579,tricyclodecenyl propionate ,206.285,2.540300000000001,26.3,0.0,2.0,2.0,3.0,0.0,0.7692307692307693,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87453,indoflor ,176.215,1.9042999999999999,18.46,0.0,2.0,0.0,3.0,1.0,0.45454545454545453,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89440,tonalide ,258.405,4.792620000000005,17.07,0.0,1.0,1.0,2.0,1.0,0.6111111111111112,19.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90978,isolongifolanone ,220.35599999999997,3.818000000000003,17.07,0.0,1.0,0.0,3.0,0.0,0.9333333333333333,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91497,galaxolide ,258.405,4.525200000000004,9.23,0.0,1.0,0.0,3.0,1.0,0.6666666666666666,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
91604,lyral,210.31699999999998,2.853000000000002,37.3,1.0,2.0,5.0,1.0,0.0,0.7692307692307693,15.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
92292,cashmerane ,206.32899999999992,3.738100000000003,17.07,0.0,1.0,0.0,2.0,0.0,0.7857142857142857,15.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92606,dynascone ,192.30199999999996,3.6582000000000026,17.07,0.0,1.0,4.0,1.0,0.0,0.6153846153846154,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93199,myrac aldehyde ,192.30199999999996,3.6582000000000026,17.07,0.0,1.0,4.0,1.0,0.0,0.6153846153846154,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93375,triplal ,138.20999999999998,2.1776999999999997,17.07,0.0,1.0,1.0,1.0,0.0,0.6666666666666666,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94111,boisambrene forte ,242.40299999999988,4.670300000000005,18.46,0.0,2.0,4.0,1.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95560,pollenal ?,140.226,2.401700000000001,17.07,0.0,1.0,2.0,1.0,0.0,0.8888888888888888,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101330,cyclohexyl salicylate ,220.26800000000003,2.8817000000000017,46.53,1.0,3.0,2.0,2.0,1.0,0.46153846153846156,16.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
102844,dimethyl octenone ,154.253,2.9579000000000013,17.07,0.0,1.0,4.0,0.0,0.0,0.7,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102861,methyl dihydrojasmonate ,226.31599999999995,2.725100000000001,43.370000000000005,0.0,3.0,6.0,1.0,0.0,0.8461538461538461,16.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
102916,irotyl ,172.26799999999997,2.765900000000001,26.3,0.0,2.0,6.0,0.0,0.0,0.9,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
105512,floralozone ,190.28599999999997,3.0166000000000013,17.07,0.0,1.0,4.0,1.0,1.0,0.46153846153846156,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105664,floramat ,228.33199999999994,3.764400000000003,35.53,0.0,3.0,2.0,1.0,0.0,0.9230769230769231,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106714,herbavert ,170.296,3.237700000000002,9.23,0.0,1.0,2.0,1.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106745,tricyclodecenyl isobutyrate ,220.31199999999998,2.7863000000000016,26.3,0.0,2.0,2.0,3.0,0.0,0.7857142857142857,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106748,floralate ,182.26299999999998,2.541900000000001,26.3,0.0,2.0,2.0,1.0,0.0,0.7272727272727273,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
