,CID,bp_value,bp_source
0,162268,266.90425326637444,predicted
1,2758,176.667,experimental
2,8187,216.6031199692054,predicted
3,18827,175.63701784945226,predicted
4,17121,193.92259597712598,predicted
5,21895,233.4891599879437,predicted
6,8821,156.12329851037612,predicted
7,5362833,146.54918697793119,predicted
8,61031,180.17017586061291,predicted
9,18938,178.5763759535189,predicted
10,31234,235.5,experimental
11,10795,64.5,experimental
12,179,147.5,experimental
13,7410,202.5,experimental
14,6440618,291.7569451053727,predicted
15,7136,261.74270336712664,predicted
16,7137,240.70509253668104,predicted
17,6501,273.611,experimental
18,5365976,270.183961849088,predicted
19,526760,185.01238288350976,predicted
20,17617,255.12771518636282,predicted
21,111727,265.8771520682525,predicted
22,8878,211.0,experimental
23,31266,185.0,experimental
24,24117,272.2495832034085,predicted
25,520506,185.01238288350612,predicted
26,5282108,258.0,experimental
27,440968,185.01238288350612,predicted
28,7462,174.0,experimental
29,17100,191.94936208611693,predicted
30,164422,256.8349912037228,predicted
31,107166,269.7551176257983,predicted
32,10857465,274.4956524032854,predicted
33,31209,228.3544977807287,predicted
34,16299,268.0,experimental
35,7738,259.5,experimental
36,31244,248.5,experimental
37,7695,210.5426747671678,predicted
38,61007,189.0303889636856,predicted
39,106866,212.53336390149468,predicted
40,240,178.889,experimental
41,8785,213.5,experimental
42,244,205.5,experimental
43,2345,323.5,experimental
44,7708,202.5,experimental
45,7646,229.5,experimental
46,7650,239.0,experimental
47,31219,221.0,experimental
48,8363,265.46821618714864,predicted
49,5281515,257.5,experimental
50,32052,209.05912105373295,predicted
51,26955,271.0,experimental
52,5352481,185.0123828835134,predicted
53,14896,185.01238288349884,predicted
54,94111,252.2769573587634,predicted
55,64685,235.26526697978255,predicted
56,31272,126.5,experimental
57,7983,166.667,experimental
58,120101,257.464426017141,predicted
59,6616,154.444,experimental
60,159055,185.01238288349884,predicted
61,64813,169.54728176971662,predicted
62,92292,243.00211953551138,predicted
63,65575,273.33678091430215,predicted
64,13918856,185.0123828835243,predicted
65,11085796,276.18862415975445,predicted
66,61585,304.5,experimental
67,5315892,248.5,experimental
68,637511,185.0123828835134,predicted
69,5282110,190.0047804161644,predicted
70,5281167,156.5,experimental
71,5363388,117.13682733256235,predicted
72,5367706,240.6637544889386,predicted
73,5352438,161.2636911405691,predicted
74,5352543,191.78650435319366,predicted
75,5352539,172.5399317752598,predicted
76,6021887,185.01238288350612,predicted
77,15461361,180.75909855954228,predicted
78,5362620,137.1699574936713,predicted
79,5362814,110.97192141848296,predicted
80,5362792,126.12213785924928,predicted
81,5362720,121.10427401149764,predicted
82,1549018,204.62953577653457,predicted
83,638011,228.5,experimental
84,7794,206.5,experimental
85,8842,137.2440097530964,predicted
86,9017,229.0,experimental
87,7778,235.0,experimental
88,60985,249.0,experimental
89,323,299.0,experimental
90,326,153.79645882686498,predicted
91,517827,187.15953884631654,predicted
92,101330,282.7839537937017,predicted
93,6660,200.4000430348038,predicted
94,5366074,275.0,experimental
95,8175,208.333,experimental
96,8174,230.0,experimental
97,118134,273.5,experimental
98,25612,196.6843248020267,predicted
99,5365916,210.38718090323948,predicted
100,12810,181.82103085342624,predicted
101,12844,211.7614722045965,predicted
102,18698,179.41092548330153,predicted
103,61204,197.82444255889789,predicted
104,7943,185.01238288350612,predicted
105,519382,261.5,experimental
106,17739,153.96745185877307,predicted
107,62378,201.28934934044491,predicted
108,29096,228.50369901725094,predicted
109,10353,206.5,experimental
110,9024,235.04841686632187,predicted
111,7531,191.29676576473582,predicted
112,24915,254.0,experimental
113,102844,144.56259140843326,predicted
114,7632,204.9930756157138,predicted
115,83268,164.28076450162905,predicted
116,7583,258.5,experimental
117,8194,244.14978554842133,predicted
118,92606,261.49039042720665,predicted
119,24020,132.5,experimental
120,8857,77.0,experimental
121,8868,180.5,experimental
122,7165,75.5,experimental
123,7762,120.5,experimental
124,637758,202.8670173902533,predicted
125,8048,243.0,experimental
126,7797,188.5,experimental
127,31265,167.0,experimental
128,7342,112.5,experimental
129,7945,132.0,experimental
130,6433547,235.67598134285709,predicted
131,21059,161.98976213692453,predicted
132,31251,257.92166956005974,predicted
133,7799,207.0,experimental
134,8469,267.5,experimental
135,7749,99.0,experimental
136,118201,227.58480416090742,predicted
137,8365,234.0,experimental
138,8467,289.5,experimental
139,3314,252.5,experimental
140,15406,201.5,experimental
141,106748,161.14130580714982,predicted
142,109418,135.13044498389195,predicted
143,105512,185.01238288350612,predicted
144,105664,226.4932415455403,predicted
145,157342,338.91478706167027,predicted
146,107381,278.5,experimental
147,3017432,192.94766724117596,predicted
148,20739,147.2950244250161,predicted
149,80865,239.86447113413016,predicted
150,61334,243.0,experimental
151,91497,294.4133104353254,predicted
152,12813,203.22017382524666,predicted
153,16821,234.80724097547318,predicted
154,12756,183.05663555630866,predicted
155,7710,205.8459721688539,predicted
156,7704,234.0,experimental
157,7461,182.0,experimental
158,7714,233.10946680371035,predicted
159,7921,207.5,experimental
160,637566,229.5,experimental
161,1549026,185.01238288350612,predicted
162,5355856,185.01238288350612,predicted
163,6437428,246.76174771494118,predicted
164,111418,264.47670245224595,predicted
165,3782139,162.7651619734478,predicted
166,240122,185.01238288350612,predicted
167,64805,229.06337078149159,predicted
168,8438,264.0,experimental
169,62098,261.5872536440536,predicted
170,16063567,208.88808298707298,predicted
171,8130,152.5,experimental
172,8129,175.5,experimental
173,106714,159.2800803343091,predicted
174,6184,130.5,experimental
175,8103,156.5,experimental
176,8908,169.0,experimental
177,17525,205.0,experimental
178,22629,270.8856345023911,predicted
179,7888,241.0,experimental
180,249494,243.20376218519482,predicted
181,87453,239.5285035175475,predicted
182,798,253.5,experimental
183,102916,175.82178950046261,predicted
184,108242,255.35652601605182,predicted
185,31276,142.222,experimental
186,31260,132.0,experimental
187,6874,277.5,experimental
188,6321405,185.01238288350612,predicted
189,637531,185.01238288350612,predicted
190,8038,117.278,experimental
191,16204527,185.01238288350612,predicted
192,6438067,200.02764047033543,predicted
193,853433,266.111,experimental
194,90978,270.69275739577165,predicted
195,6986,160.86246457682682,predicted
196,42745,192.15425179244835,predicted
197,109116,207.5765642384688,predicted
198,234237,209.76552096225976,predicted
199,16070752,301.52030706370147,predicted
200,118292,274.2233464267846,predicted
201,8193,258.889,experimental
202,439570,228.5,experimental
203,5365699,149.78608899739675,predicted
204,228987,202.62214241922823,predicted
205,522514,193.7218689673021,predicted
206,22311,177.778,experimental
207,6549,195.5,experimental
208,22310,193.5,experimental
209,8294,220.0,experimental
210,61040,231.5623368781852,predicted
211,6532,229.0,experimental
212,16666,216.111,experimental
213,26447,208.5,experimental
214,91604,270.03371812660066,predicted
215,8369,92.778,experimental
216,5283361,172.40690381819263,predicted
217,62902,137.4122967683278,predicted
218,61016,120.20134791123701,predicted
219,3017783,170.79114661065978,predicted
220,6631,208.2834603432343,predicted
221,8499,244.5,experimental
222,8635,239.5,experimental
223,7150,198.333,experimental
224,7122,300.5,experimental
225,12180,102.5,experimental
226,637520,179.2185443724344,predicted
227,102861,234.11425899300843,predicted
228,5372174,231.28398915279695,predicted
229,637776,222.67484019837661,predicted
230,8163,232.0,experimental
231,8137,166.26961744998448,predicted
232,4133,223.0,experimental
233,57353762,269.04500287504237,predicted
234,10947,324.5,experimental
235,93199,228.0,experimental
236,31253,166.5,experimental
237,14235,281.6178051046554,predicted
238,643820,125.0,experimental
239,5284507,272.84447221817095,predicted
240,7129,282.0,experimental
241,7119,274.0,experimental
242,1549025,186.09902338281734,predicted
243,31289,191.111,experimental
244,8914,215.0,experimental
245,1268142,267.28817780573104,predicted
246,929336,238.31630131438112,predicted
247,116699,260.0472884141558,predicted
248,18756,158.113384135371,predicted
249,20487,173.98531070623733,predicted
250,454,114.20860082665604,predicted
251,957,195.0,experimental
252,8164,208.5,experimental
253,62334,216.99643675880657,predicted
254,2879,201.9,experimental
255,8797,210.0,experimental
256,7731,175.5,experimental
257,7463,177.0,experimental
258,235414,265.21997121451045,predicted
259,163588,182.26497208618798,predicted
260,16441,239.0,experimental
261,61005,214.4803594817596,predicted
262,19089,186.0,experimental
263,108312,201.8086544720859,predicted
264,60995,220.0,experimental
265,7654,238.5,experimental
266,6054,220.0,experimental
267,7655,230.0,experimental
268,31225,244.5,experimental
269,7459,185.01238288350612,predicted
270,160641,192.85561078174715,predicted
271,95560,142.19012394165816,predicted
272,14489,151.5,experimental
273,7770,142.5,experimental
274,7803,123.0,experimental
275,7391,193.24968357767057,predicted
276,36081,197.0244166658041,predicted
277,7725,204.0,experimental
278,21648,200.0,experimental
279,113514,248.5,experimental
280,27866,185.01238288350612,predicted
281,7007,309.86233748650454,predicted
282,108443,216.88658064255333,predicted
283,61041,162.47304529077724,predicted
284,119897,185.01238288350612,predicted
285,6736,265.5,experimental
286,62341,174.8030584030805,predicted
287,8432,192.40925826969408,predicted
288,110914,202.19655955283804,predicted
289,5325830,185.01238288350612,predicted
290,11463,184.0,experimental
291,111037,214.40509007330286,predicted
292,19871663,185.01238288350612,predicted
293,7792,144.77291557523586,predicted
294,6548,184.01420593164187,predicted
295,89440,264.51371546767825,predicted
296,5283345,154.072776057969,predicted
297,5318042,159.0,experimental
298,5281168,141.5915787090305,predicted
299,2733294,165.5,experimental
300,5702654,137.32472198740584,predicted
301,110655,281.5274362720553,predicted
302,44153588,297.5716410824124,predicted
303,106745,273.5928839276278,predicted
304,86579,277.6280504410313,predicted
305,93375,149.24923537473114,predicted
306,166523,224.14217066141669,predicted
307,8186,176.68032790122362,predicted
308,163336,185.01238288350612,predicted
309,9855795,185.01238288350612,predicted
310,1183,285.5,experimental
311,5463762,207.3757037551262,predicted
