CID,Name,log_vp,vp
179,acetoin ,-0.1639052927494049,0.685637728201223
240,benzaldehyde ,-0.0010513782936554584,0.99758204
244,benzyl alcohol ,-1.0043290982129913,0.09900814
323,coumarin ,-3.0087739243075053,0.0009799999999999995
326,cumin aldehyde ,-1.2540276050567627,0.055715033366408255
454,octanal ,0.07188200730612536,1.18
798,indole ,-1.9136401693252518,0.012199999999999999
957,octanol ,-1.1853837435236894,0.06525537
1183,vanillin ,-3.9281179926938745,0.00011800000000000002
2345,benzyl benzoate ,-3.6497519816658373,0.00022399999999999997
2758,"1,8-cineol ",0.2787536009528289,1.9
2879,p-cresol ,-0.9488117703631599,0.11250925
3314,eugenol ,-1.5228787452803376,0.029999999999999995
4133,methyl salicylate ,-1.4647058799572295,0.034300000000000004
6054,phenylethyl alcohol ,-1.2218130665523859,0.06000492999999999
6184,hexanal ,1.021189299069938,10.5
6501,aldehyde c-16 strawberry ,-2.4828548431396484,0.0032896156330784144
6532,linalyl isobutyrate ,-2.676589012145996,0.0021057702602126317
6548,tetrahydrolinalool ,-0.8527645468711853,0.1403574447424696
6549,linalool ,-0.8026837346849218,0.15751295
6616,camphene,0.4771569725243357,3.00024674
6631,menthanyl acetate ,-1.8115370273590088,0.01543344834225899
6660,cyclotene ,-1.1870976686477661,0.06499834988740648
6736,skatole ,-0.4617849588394165,0.3453146797725105
6874,isoamyl salicylate ,-2.9019839763641357,0.0012531874114218376
6986,isomenthone ,-0.816676139831543,0.1525189687567018
7007,rosephenone,-3.0556247234344482,0.0008797824139287345
7119,nerolin yara yara ,-0.7284814119338989,0.18686096531659632
7122,methyl beta-naphthyl ketone ,-1.3287529945373535,0.04690800961100034
7129,nerolin bromelia ,-1.3355516195297241,0.04617941005438787
7136,acetyl eugenol ,-3.26098895072937,0.0005482909142982529
7137,acetyl isoeugenol ,-2.731369733810425,0.0018562234982968148
7150,methyl benzoate ,-0.5686005125678958,0.27002221
7165,ethyl benzoate ,-0.6087828874588013,0.2461597898867368
7342,ethyl isobutyrate ,1.1276096105575562,13.415584854551673
7391,p-tert-butylcyclohexanol ,-1.1401138305664062,0.072424610698433
7410,acetophenone ,-0.0010513782936554584,0.99758204
7459,p-menthane ,-3.9113078117370605,0.00012265695762196327
7461,gamma-terpinene ,0.37660202383995056,2.3801373737609213
7462,alpha-terpinene ,0.3388873338699341,2.1821637341767173
7463,p-cymene ,0.17612697686035447,1.50012337
7531,dimethyl benzyl carbinol ,-1.6198607683181763,0.023996020908587195
7583,diphenyl oxide ,-1.6716203965612624,0.021299999999999996
7632,dimethyl phenyl ethyl carbinol ,-1.503248691558838,0.03138710848268433
7646,benzyl isobutyrate ,-2.154526948928833,0.007006047074518619
7650,benzyl n-butyrate,-2.1688923835754395,0.0067780944525499985
7654,phenylethyl acetate ,-1.1420776844024658,0.07209785026564032
7655,phenylethyl isobutyrate ,-2.3142402172088623,0.004850201513345772
7695,anisyl acetate ,-1.9803500175476074,0.01046284959825599
7704,gamma-octanoic lactone ,-0.5220451951026917,0.3005763489861935
7708,benzyl formate ,-1.401079773902893,0.039711859756353475
7710,gamma-nonalactone ,-0.7673310041427612,0.17087124974615792
7714,gamma-undecalactone ,-1.7683387994766235,0.01704751968188891
7725,p-tolyl aldehyde ,-0.6020599913279624,0.25
7731,p-cresyl methyl ether ,-0.38805529475212097,0.4092085556229979
7738,anis alcohol,-1.3391293287277222,0.04580054767703745
7749,ethyl propionate ,1.6020599913279623,39.99999999999999
7762,ethyl butyrate ,1.146128035678238,13.999999999999998
7770,propyl butyrate ,0.5542358756065369,3.5829098057434394
7778,citronellyl formate ,-1.681812047958374,0.020805969238074908
7792,tetrahydrogeraniol ,-1.4588584899902344,0.034764942067368555
7794,citronellal ,-0.7863689064979553,0.16354267366406325
7797,ethyl heptanoate ,-0.32423579692840576,0.47398456902223474
7799,ethyl octanoate,-0.7480083703994751,0.1786453143213662
7803,propyl propionate ,0.6847876906394958,4.839357327474257
7888,hydroxy citronellal ,-2.033057451248169,0.009267072245193462
7921,gamma-valerolactone ,-0.3010299956639812,0.5
7943,diethyl malonate ,-3.9113078117370605,0.00012265695762196327
7945,ethyl isovalerate ,0.7957959175109863,6.248789823289878
7983,butyl butyrate ,-0.020947646349668503,0.9529110293190575
8038,isobutyl acetate ,1.1131430843084342,12.97606715
8048,ethyl decanoate ,-1.9945869445800781,0.010125420203498232
8103,hexanol ,-0.0314813333612247,0.93007649
8129,heptanol ,-0.9488117703631599,0.11250925
8130,heptanal ,0.47712125471966244,3.0
8137,methyl octine carbonate ,-1.2672232389450073,0.054047643223105624
8163,methyl nonyl ketone ,-0.9413870573043823,0.11444924780238881
8164,octyl acetate ,-0.8097684979438782,0.1549642440625624
8174,decanol ,-2.1249028364149836,0.007500619999999999
8175,decanal ,-0.9871627752948278,0.10300000000000001
8186,undecanal ,-1.1891160011291504,0.06469697854397165
8187,10-undecenal ,-1.2018903493881226,0.06282169509223676
8193,lauryl alcohol ,-2.0109597513442803,0.009750799999999997
8194,dodecanal ,-1.441737413406372,0.036162844722792596
8294,linalyl acetate ,-2.3467517790351975,0.00450037
8363,benzyl salicylate,-4.107905397309519,7.800000000000007e-05
8365,ethyl salicylate,-2.052671194076538,0.008857859878020269
8369,maltol,-1.6852163076400757,0.020643517147712953
8432,styrallyl propionate ,-1.8952138423919678,0.01272876174801398
8438,heliotropine ,-2.0,0.01
8467,ethyl vanillin ,-4.982966660701219,1.0400000000000009e-05
8469,ethyl phenyl glycidate ,-1.9650077819824219,0.010839074916592566
8499,methyl anisate ,-2.2246203422546387,0.0059618309563220055
8635,methyl anthranilate ,-1.5670307091255944,0.027099999999999992
8785,benzyl acetate ,0.15385058169208776,1.4251172
8797,p-cresyl acetate ,-0.6686186194419861,0.2144773230980574
8821,"2,6-nonadienal ",1.395902395248413,24.882980272606197
8842,citronellol ,-1.6989700043360187,0.020000000000000004
8857,ethyl acetate ,1.8750969812542744,75.00616851
8868,ethyl acetoacetate ,-0.12490301590856831,0.75006169
8878,allyl heptanoate ,-0.8523262143135071,0.1404991787464622
8908,hexyl acetate ,0.12057393120584989,1.32
8914,nonanol ,-1.6439741428068773,0.0227
9017,citronellyl acetate ,-1.8897778987884521,0.012889085399440546
9024,dimethy benzyl carbinyl acetate ,-1.8040401935577393,0.015702174754150665
10353,dihydro terpineol ,-1.0775492191314697,0.08364707921130386
10795,acetaldehyde dimethyl acetal ,2.23345302204072,171.17999999999992
10947,muscone ,-2.900364637374878,0.0012578688508230317
11463,terpinolene ,-0.13076828026902382,0.74
12180,methyl butyrate ,1.5092025223311027,32.29999999999999
12756,gamma-hexalactone ,-0.32434338331222534,0.4738671648826754
12810,delta-decalactone ,-1.3536196947097778,0.044297611023413626
12813,gamma-decalactone ,-1.3139410018920898,0.048535443019191125
12844,delta-dodecalactone ,-2.1531264781951904,0.00702867596189101
14235,myrcenyl acetate ,-2.1520137786865234,0.007046707118079608
14489,prenyl acetate ,0.42863067984580994,2.6830618233893175
14896,beta-pinene ,0.4668676203541095,2.93
15406,fenchyl alcohol ,-1.133504867553711,0.07353517536386625
16299,amyl salicylate ,-3.320841073989868,0.00047770405301361706
16441,perillaldehyde ,-1.0824792385101318,0.0827029043826658
16666,l-menthol ,-1.1958605676646494,0.06370000000000002
16821,gamma-dodecalactone ,-2.0962088108062744,0.008012927054955297
17100,alpha-terpineol ,-1.3736596326249577,0.0423
17121,1-octen-3-yl acetate ,-1.3786684274673462,0.04181494910619137
17525,hexyl butyrate ,-0.7225257754325867,0.1894411077482319
17617,allyl cyclohexane propionate ,-1.877161979675293,0.013268994690972208
17739,dihydro eugenol ,-1.5544841289520264,0.027894325927251308
18698,delta-nonalactone ,-0.6152116656303406,0.24254277065624288
18756,ocimene ,0.13884924352169037,1.376731481661424
18827,1-octen-3-ol ,-0.4310036301612854,0.37067762336609217
18938,"3,5,5-trimethyl-1-hexanol ",-0.647781755398789,0.22501851000000003
19089,phenyl ethyl methyl ether,-0.8121501803398132,0.15411674204571998
20487,octahydrocoumarin ,-0.8701922297477722,0.13483659295444056
20739,folrosia,-1.2507750988006592,0.056133859229657065
21059,ethyl maltol,-1.6131763458251953,0.02436821143137102
21648,raspberry ketone ,-2.2087557315826416,0.0061836410050391385
21895,"2-(phenylmethyl)-1,3-dioxan-5-ol ",-1.8786489963531494,0.013223639578079616
22310,linalool oxide ,-1.616804599761963,0.024165478568132694
22311,limonene,0.1903316981702915,1.55
22629,hexyl salicylate ,-3.51963472366333,0.000302249280941447
24020,ethyl 2-methyl butyrate ,0.8927711248397827,7.812159917160736
24117,allyl phenoxyacetate ,-3.168635845184326,0.0006782099465709017
24915,dimethyl benzyl carbinyl butyrate ,-2.4822628498077393,0.0032941028151396968
25612,decenol ,-2.0103042125701904,0.009765529300841505
26447,l-menthone ,-0.6916368007659912,0.2034057376202227
26955,beta-ionone ,-1.2676062401770316,0.053999999999999986
27866,rose oxide ,-3.9113078117370605,0.00012265695762196327
29096,dihydro myrcenol ,-1.0870730876922607,0.08183270597689263
31209,amyl cinnamaldehyde ,-2.19407057762146,0.006396308799953698
31219,benzyl propionate ,-1.7558501958847046,0.017544855839856852
31225,phenylethyl propionate ,-1.7867236137390137,0.01634091557634671
31234,3-phenylpropyl alcohol ,-1.630784142589857,0.023400000000000008
31244,anis aldehyde,-1.4828041020500258,0.03289999999999999
31251,ethyl nonanoate,-1.4446011781692505,0.035925169165579356
31253,myrcene ,0.32014628611105395,2.09
31260,isoamyl alcohol ,0.4771569725243357,3.00024674
31265,ethyl hexanoate ,0.11864431202411652,1.3141481016287988
31266,allyl hexanoate ,-0.5691897869110107,0.2696560776486711
31272,butyl acetate ,0.9542782272439981,9.00074022
31276,isoamyl acetate ,0.7481880270062004,5.599999999999999
31289,nonanal ,-0.431798275933005,0.37
32052, beta-damascone,-1.1818821430206299,0.06578363339457727
36081,p-tert-butylcyclohexyl acetate ,-2.057096242904663,0.008768064927369316
42745,isononyl acetate ,-1.8295915126800537,0.01480500257700389
60985,citronellyl isobutyrate ,-1.9177906513214111,0.012083961938380508
60995,phenylacetaldehyde dimethyl acetal ,-0.8068710565567017,0.1560015607779459
61005,phenoxy ethyl isobutyrate,-2.805955410003662,0.0015633081427828038
61007,anisyl acetone ,-1.8395787477493286,0.014468424829195534
61016,melonal ,-0.280669629573822,0.5239988941244508
61031,2-methyl undecanal ,-1.2384260892868042,0.05775291515575555
61040,linalyl formate ,-1.9422056674957275,0.011423372335624463
61041,safranal ,-0.8476284146308899,0.14202721967091947
61204,delta-undecalactone ,-1.8071645498275757,0.015589617159389847
61334,furaneol ,-3.4634006023406982,0.0003440324416152972
61585,celestolide ,-3.425933990103397,0.00037502999999999994
62098,heliotropyl acetone ,-2.861567497253418,0.0013754110297984385
62334,o-tert-butylcyclohexyl acetate ,-1.4272942543029785,0.0373857197151395
62341,styrallyl acetate ,-1.3263198137283325,0.04717155427958161
62378,dihydro jasmone ,-1.0154818296432495,0.09649796845458762
62902,manzanate ,0.21481908857822418,1.639906504977212
64685,borneol ,-1.2992962828549806,0.050200000000000015
64805,helional ,-2.9305977821350098,0.0011732814864449774
64813,canthoxal ,-1.9971442222595215,0.010065973384464267
65575,cedrol ,-2.543104648590088,0.002863487894186939
80865,fructone,-0.22914056479930878,0.5900100851775906
83268,dimetol ,-0.6061041951179504,0.24768277504728844
86579,tricyclodecenyl propionate ,-2.8523361682891846,0.0014049595855960895
87453,indoflor ,-1.6155641078948975,0.024234602017789014
89440,tonalide ,-4.174659729003906,6.688677721757312e-05
90978,isolongifolanone ,-2.614672899246216,0.0024284384512212286
91497,galaxolide ,-3.2636034977233574,0.0005450000000000001
91604,lyral,-3.105186700820923,0.0007848981386572929
92292,cashmerane ,-2.2340023517608643,0.005834419448514984
92606,dynascone ,-1.943605899810791,0.01138660093356856
93199,myrac aldehyde ,-1.8977587223052979,0.01265439182677264
93375,triplal ,-0.5970200896263123,0.2529180998698145
94111,boisambrene forte ,-2.596045970916748,0.002534860296397008
95560,pollenal ?,-0.5297536253929138,0.2952883918206769
101330,cyclohexyl salicylate ,-3.7202248573303223,0.00019044744150521225
102844,dimethyl octenone ,-0.018527846783399582,0.9582352726853052
102861,methyl dihydrojasmonate ,-3.1310997009277344,0.0007394355034593894
102916,irotyl ,-0.421966016292572,0.37847219915110253
105512,floralozone ,-3.9113078117370605,0.00012265695762196327
105664,floramat ,-3.026888847351074,0.0009399638526563629
106714,herbavert ,-0.5773906111717224,0.26461191075617185
106745,tricyclodecenyl isobutyrate ,-3.12383770942688,0.0007519038188506188
106748,floralate ,-1.646186113357544,0.022584677148934945
106866,bark carbaldehyde ,-1.3930888175964355,0.04044931603120651
107166,ambrotech ,-2.1724612712860107,0.006722622562047881
107381,floropal,-1.9143643379211426,0.012179673941425214
108242,ISO E super ,-3.1781105995178223,0.000663574059926373
108312,phenyl hexanol ,-1.8547677993774414,0.013971151453473236
108443,rosyrane,-1.6268075704574585,0.023615243583578086
109116,jasmacyclat ,-1.947058916091919,0.011296426577285358
109418,floralol ,-1.4175372123718262,0.038235149059982786
110655,tricyclodecenyl acetate ,-1.9634358882904053,0.010878377152828323
110914,suzaral ,-2.4616103172302246,0.003454535681095606
111037,terpinyl acetate ,-2.0786848068237305,0.008342864559474725
111418,glycolierral ,-2.1516215801239014,0.0070530736661379686
111727,allyl cyclohexyl glycolate ,-2.4378068447113037,0.003649162096912012
113514,rhubafuran ,-1.7504682540893555,0.01776363111530615
116699,norlimbanol ,-2.652090549468994,0.002227970573749321
118134,decatone ,-1.9732460975646973,0.01063540181138401
118201,ethyl safranate,-2.182542562484741,0.006568367408627228
118292,kephalis,-2.7160704135894775,0.0019227799570125557
119897,sandalmysore core ,-3.9113078117370605,0.00012265695762196327
120101,calone ,-1.9965420961380005,0.010079938998408198
157342,fruitate ,-2.432453155517578,0.0036944249153501433
159055,camphor,-3.9113078117370605,0.00012265695762196327
160641,poirenate ,-1.7169482707977295,0.0191889728862265
162268,(5Z)-cyclohexadec-5-en-1-one ,-2.9285778999328613,0.0011787510702576196
163336,undecavertol ,-3.9113078117370605,0.00012265695762196327
163588,peranat,-2.13916277885437,0.007258338550871188
164422,amber core ,-3.1672704219818115,0.0006803455962387355
166523,troenan ,-2.0206100940704346,0.009536519605041592
228987,lilial ,-2.1854095458984375,0.006525149315245807
234237,Jasmonyl ,-2.814805746078491,0.0015317724491313073
235414,pentalide,-2.332123041152954,0.004654542057418847
240122,guaiyl acetate ,-3.9113078117370605,0.00012265695762196327
249494,hydroxy citronellol ,-1.8639030456542969,0.013680341991661056
439570,l-carvone ,0.726042628288269,5.321604910552908
440968,alpha-pinene ,-3.9113078117370605,0.00012265695762196327
517827,cyclamen aldehyde ,-2.209324598312378,0.006175546578434001
519382,dihydro beta-ionone ,-1.2797737121582031,0.05250809808607763
520506,alpha-damascone ,-3.9113078117370605,0.00012265695762196327
522514,limetol,-0.6310839056968689,0.23383854189360695
526760,allyl amyl glycolate ,-3.9113078117370605,0.00012265695762196327
637511,cinnamic aldehyde,-1.5391021572434522,0.028899999999999995
637520,methyl cinnamate ,-1.3923892974853516,0.040514520428210535
637531,isobornyl acetate ,-3.9113078117370605,0.00012265695762196327
637566,geraniol ,-1.221929907798767,0.059988788630327645
637758,ethyl cinnamate ,-1.6984082460403442,0.020025886664092222
637776,methyl isoeugenol ,-1.6221402883529663,0.02387040082661018
638011,citral ,1.3485851287841797,22.314395630747775
643820,nerol ,0.3010299956639812,2.0
853433,isoeugenol ,-1.6989700043360187,0.020000000000000004
929336,nopyl acetate ,-2.5238077640533447,0.0029935894246853737
1268142,nootkatone ,-2.9588332176208496,0.0010994279723772285
1549018,cis-jasmone ,-1.249194622039795,0.056338512732464804
1549025,neryl acetate ,-1.971034288406372,0.010689704785621404
1549026,geranyl acetate ,-1.6989700043360187,0.020000000000000004
2733294,trans-2-hexenyl acetate ,-0.2573445439338684,0.5529112875757799
3017432,florosa,-1.2410218715667725,0.057408754977376276
3017783,melusat ,-1.6484596729278564,0.02246675384753302
3782139,gravenone ,-0.9328528642654419,0.11672049904363663
5281167,cis-3-hexenol ,0.019468577578663826,1.045848017694272
5281168,trans-2-hexenal ,0.7650996446609497,5.822367910370921
5281515,beta-caryophyllene,-1.9195446968078613,0.012035255187327924
5282108,alpha-ionone ,-1.7212463990471711,0.018999999999999996
5282110, cinnamyl acetate,-1.9193817377090454,0.012039771989693812
5283345,trans-2-decenal ,-1.4752380847930908,0.033478185791365196
5283361,mandarine aldehyde ,-1.5598443746566772,0.02755215832145813
5284507,nerolidol ,-2.7583329677581787,0.0017444841674494125
5315892,cinnamic alcohol ,-1.3734654188156128,0.04231892052893774
5318042,trans-2-hexen-1-ol ,0.024626538157463074,1.0583432351218498
5325830,terpinene-4-ol ,-3.9113078117370605,0.00012265695762196327
5352438,cis-3-hexenyl butyrate ,-1.09880793094635,0.0796511534013138
5352481,beta-ionone epoxide ,-3.9113078117370605,0.00012265695762196327
5352539,cis-3-hexenyl isobutyrate ,-1.0611357688903809,0.08686888178359356
5352543,cis-3-hexenyl hexanoate ,-2.1313533782958984,0.007390037151510731
5355856,geranyl butyrate ,-3.9113078117370605,0.00012265695762196327
5362620,cis-4-decenal ,-0.925716757774353,0.1186542346127135
5362720,cis-6-nonenal ,-0.6076837778091431,0.24678355846347655
5362792,cis-6-nonen-1-ol ,-1.424228549003601,0.03765056094339639
5362814,cis-4-heptenal ,0.45416459441185,2.845539341578383
5362833,"2,6-nonadienol ",-0.9436674118041992,0.1138498828834494
5363388,cis-3-hexenyl acetate ,-0.11369171738624573,0.7696765990060781
5365699,liffarome ,-1.104106068611145,0.07868535913969842
5365916,delta-damascone ,-1.811537742614746,0.015433422924359745
5365976,allyl alpha-ionone ,-3.11704683303833,0.0007637534182166833
5366074,damascenone ,-1.5531673431396484,0.027979030188213364
5367706,cis-3-hexenyl benzoate ,-2.8323745727539062,0.0014710432014982799
5372174,methyl ionone-gamma ,-2.075421094894409,0.008405797145577055
5463762,violiff ,-2.0812745094299316,0.008293264000837417
5702654,trans-4-decenal ,-1.1529605388641357,0.07031362057814891
6021887,cis-3-hexenyl salicylate ,-3.9113078117370605,0.00012265695762196327
6321405,isoborneol ,-3.9113078117370605,0.00012265695762196327
6433547,ethyl linalool ,-1.2822341918945312,0.052211456448340327
6437428,geranyl cyclopentanone ,-2.0192909240722656,0.009565530833041116
6438067,isodamascone ,-1.724297046661377,0.01886700451329855
6440618,acetyl cedrene ,-3.317915916442871,0.0004809324525499318
9855795,valencene ,-3.9113078117370605,0.00012265695762196327
10857465,ambroxan ,-2.5370049476623535,0.0029039895708257756
11085796,cedryl methyl ether ,-2.7724602222442627,0.001688650518720551
13918856,cedryl acetate ,-3.9113078117370605,0.00012265695762196327
15461361,cis-3-hexenyl tiglate ,-2.191579580307007,0.006433101737594372
16063567,helvetolide ,-4.065334320068359,8.603312138887123e-05
16070752,karanal,-3.4108755588531494,0.0003882616011075783
16204527,isocyclocitral ,-3.9113078117370605,0.00012265695762196327
19871663,terpirosa ,-3.9113078117370605,0.00012265695762196327
44153588,tricyclodecenyl butyrate ,-3.2390501499176025,0.0005766998654458173
57353762,muscenone delta ,-2.689689874649048,0.0020431964500290585
