moodifyindex(mi),Name of Material,CAS,CID,SMILES,ConnectivitySMILES,InChI,InChIKey,IUPACName,retrieved_by,_processing_key,vp_mmhg_pubchem_clean,vp_value_original_clean,vp_unit_original_clean,vp_temperature_c,vp_temperature_reason,vp_is_estimated_or_extrapolated,vp_raw_pubchem_clean,vp_parse_score,resolved_cid_clean,cid_resolution_method,vp_primary_cid,vp_primary_method,vp_attempted_cids,vp_fallback_used,vp_fallback_reason,pubchem_title_clean,vp_status,vp_error
1000001,BENZALDEHYDE,100-52-7,240,C1=CC=C(C=C1)C=O,C1=CC=C(C=C1)C=O,InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,HUMNYLRZRPPJDN-UHFFFAOYSA-N,benzaldehyde,CID,0|CAS=100-52-7|CID=240|NAME=BENZALDEHYDE,0.99758204,133.0,Pa,26.0,explicit_temperature_near_value,False,"Vapor pressure, Pa at 26 °C: 133",104.0,240,resolved_from_cas,240,resolved_from_cas,240:resolved_from_cas,False,not_needed,Benzaldehyde,found,
1000002,BOURGEONAL,18127-01-0,64832,CC(C)(C)C1=CC=C(C=C1)CCC=O,CC(C)(C)C1=CC=C(C=C1)CCC=O,"InChI=1S/C13H18O/c1-13(2,3)12-8-6-11(7-9-12)5-4-10-14/h6-10H,4-5H2,1-3H3",FZJUFJKVIYFBSY-UHFFFAOYSA-N,3-(4-tert-butylphenyl)propanal,CID,1|CAS=18127-01-0|CID=64832|NAME=BOURGEONAL,,,,,,,,,64832,resolved_from_cas,64832,resolved_from_cas,64832:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Bourgeonal,no_vapor_pressure_section,
1000003,CAMPHOR,76-22-2,2537,CC1(C2CCC1(C(=O)C2)C)C,CC1(C2CCC1(C(=O)C2)C)C,"InChI=1S/C10H16O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7H,4-6H2,1-3H3",DSSYKIVIOFKYAU-UHFFFAOYSA-N,"1,7,7-trimethylbicyclo[2.2.1]heptan-2-one",CID,2|CAS=76-22-2|CID=2537|NAME=CAMPHOR,0.20251665,27.0,Pa,20.0,explicit_temperature_near_value,False,Vapor pressure = 27 Pa at 20 °C (= 0.20 mm Hg),100.0,2537,resolved_from_cas,2537,resolved_from_cas,2537:resolved_from_cas,False,not_needed,Camphor,found,
1000004,CEDROL METHYL ETHER,19870-74-7,88288,C[C@@H]1CC[C@@H]2[C@]13CC[C@]([C@H](C3)C2(C)C)(C)OC,CC1CCC2C13CCC(C(C3)C2(C)C)(C)OC,"InChI=1S/C16H28O/c1-11-6-7-12-14(2,3)13-10-16(11,12)9-8-15(13,4)17-5/h11-13H,6-10H2,1-5H3/t11-,12+,13-,15+,16+/m1/s1",HRGPYCVTDOECMG-WALBABNVSA-N,"(1S,2R,5S,7R,8S)-8-methoxy-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecane",CID,3|CAS=19870-74-7|CID=88288|NAME=CEDROL METHYL ETHER,,,,,,,,,88288,resolved_from_cas,88288,resolved_from_cas,88288:resolved_from_cas; 11085796:fallback_resolved_from_name,False,tried_all_cids_no_accepted_roomtemp_vp,8-Methoxycedrane,no_vapor_pressure_section,
1000005,(E)-CITRAL,141-27-5,638011,CC(=CCC/C(=C/C=O)/C)C,CC(=CCCC(=CC=O)C)C,"InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7+",WTEVQBCEXWBHNA-JXMROGBWSA-N,"(2E)-3,7-dimethylocta-2,6-dienal",CID,4|CAS=141-27-5|CID=638011|NAME=(E)-CITRAL,,,,,,,"5 mmHg at 194 °F ; 1 mmHg at 143.1 °F; 760 mmHg at 442 °F (NTP, 1992) | 0.09 [mmHg] | Vapor pressure, Pa at 100 °C:",,638011,resolved_from_cas,638011,resolved_from_cas,638011:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Citral,vp_section_found_but_no_accepted_roomtemp_value,
1000006,COUMARIN,91-64-5,323,C1=CC=C2C(=C1)C=CC(=O)O2,C1=CC=C2C(=C1)C=CC(=O)O2,InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,chromen-2-one,CID,5|CAS=91-64-5|CID=323|NAME=COUMARIN,0.00098,0.0009800000000000002,mm Hg,25.0,explicit_temperature_near_value,True,"9.8X10-4 mm Hg @ 25 °C, extrapolated",67.0,323,resolved_from_cas,323,resolved_from_cas,323:resolved_from_cas,False,not_needed,Coumarin,found,
1000007,EUGENOL NATURAL,97-53-0,3314,COC1=C(C=CC(=C1)CC=C)O,COC1=C(C=CC(=C1)CC=C)O,"InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3",RRAFCDWBNXTKKO-UHFFFAOYSA-N,2-methoxy-4-prop-2-enylphenol,CID,6|CAS=97-53-0|CID=3314|NAME=EUGENOL NATURAL,0.03,0.03,mmHg,25.0,explicit_temperature_near_value,False,"0.03 mmHg at 77 °F (NTP, 1992)",75.0,3314,resolved_from_cas,3314,resolved_from_cas,3314:resolved_from_cas,False,not_needed,Eugenol,found,
1000008,FLORHYDRAL,125109-85-5,86209,CC(C)C1=CC(=CC=C1)C(C)CC=O,CC(C)C1=CC(=CC=C1)C(C)CC=O,"InChI=1S/C13H18O/c1-10(2)12-5-4-6-13(9-12)11(3)7-8-14/h4-6,8-11H,7H2,1-3H3",OHRBQTOZYGEWCJ-UHFFFAOYSA-N,3-(3-propan-2-ylphenyl)butanal,CID,7|CAS=125109-85-5|CID=86209|NAME=FLORHYDRAL,,,,,,,,,86209,resolved_from_cas,86209,resolved_from_cas,86209:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Florhydral,no_vapor_pressure_section,
1000009,GAMMA METHYL IONONE,127-51-5,5372174,CC1=CCCC(C1/C=C(\C)/C(=O)C)(C)C,CC1=CCCC(C1C=C(C)C(=O)C)(C)C,"InChI=1S/C14H22O/c1-10-7-6-8-14(4,5)13(10)9-11(2)12(3)15/h7,9,13H,6,8H2,1-5H3/b11-9+",JRJBVWJSTHECJK-PKNBQFBNSA-N,"(E)-3-methyl-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one",CID,8|CAS=127-51-5|CID=5372174|NAME=GAMMA METHYL IONONE,,,,,,,,,5372174,resolved_from_cas,5372174,resolved_from_cas,5372174:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,"3-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one",no_vapor_pressure_section,
1000011,GAMMA NONALACTONE,104-61-0,7710,CCCCCC1CCC(=O)O1,CCCCCC1CCC(=O)O1,"InChI=1S/C9H16O2/c1-2-3-4-5-8-6-7-9(10)11-8/h8H,2-7H2,1H3",OALYTRUKMRCXNH-UHFFFAOYSA-N,5-pentyloxolan-2-one,CID,9|CAS=104-61-0|CID=7710|NAME=GAMMA NONALACTONE,,,,,,,,,7710,resolved_from_cas,7710,resolved_from_cas,7710:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Gamma-Nonalactone,no_vapor_pressure_section,
1000012,HEDIONE,24851-98-7,102861,CCCCCC1C(CCC1=O)CC(=O)OC,CCCCCC1C(CCC1=O)CC(=O)OC,"InChI=1S/C13H22O3/c1-3-4-5-6-11-10(7-8-12(11)14)9-13(15)16-2/h10-11H,3-9H2,1-2H3",KVWWIYGFBYDJQC-UHFFFAOYSA-N,methyl 2-(3-oxo-2-pentylcyclopentyl)acetate,CID,10|CAS=24851-98-7|CID=102861|NAME=HEDIONE,,,,,,,,,102861,resolved_from_cas,102861,resolved_from_cas,102861:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Hedione,no_vapor_pressure_section,
1000014,HEPTANAL,111-71-7,8130,CCCCCCC=O,CCCCCCC=O,"InChI=1S/C7H14O/c1-2-3-4-5-6-7-8/h7H,2-6H2,1H3",FXHGMKSSBGDXIY-UHFFFAOYSA-N,heptanal,CID,11|CAS=111-71-7|CID=8130|NAME=HEPTANAL,3.0,3.0,mmHg,25.0,explicit_temperature_near_value,False,3 mmHg at 77 °F,75.0,8130,resolved_from_cas,8130,resolved_from_cas,8130:resolved_from_cas,False,not_needed,Heptanal,found,
1000015,HEXANAL (ALDEHYDE C-6),66-25-1,6184,CCCCCC=O,CCCCCC=O,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3",JARKCYVAAOWBJS-UHFFFAOYSA-N,hexanal,CID,12|CAS=66-25-1|CID=6184|NAME=HEXANAL (ALDEHYDE C-6),10.5,10.5,mm Hg,20.0,explicit_temperature_near_value,False,Vapor pressure = 10.5 mm Hg at 20 °C,100.0,6184,resolved_from_cas,6184,resolved_from_cas,6184:resolved_from_cas,False,not_needed,Hexanal,found,
1000016,HYDROXYCITRONELLAL,107-75-5,7888,CC(CCCC(C)(C)O)CC=O,CC(CCCC(C)(C)O)CC=O,"InChI=1S/C10H20O2/c1-9(6-8-11)5-4-7-10(2,3)12/h8-9,12H,4-7H2,1-3H3",WPFVBOQKRVRMJB-UHFFFAOYSA-N,"7-hydroxy-3,7-dimethyloctanal",CID,13|CAS=107-75-5|CID=7888|NAME=HYDROXYCITRONELLAL,,,,,,,,,7888,resolved_from_cas,7888,resolved_from_cas,7888:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Hydroxycitronellal,no_vapor_pressure_section,
1000017,ISOAMYL ACETATE,123-92-2,31276,CC(C)CCOC(=O)C,CC(C)CCOC(=O)C,"InChI=1S/C7H14O2/c1-6(2)4-5-9-7(3)8/h6H,4-5H2,1-3H3",MLFHJEHSLIIPHL-UHFFFAOYSA-N,3-methylbutyl acetate,CID,14|CAS=123-92-2|CID=31276|NAME=ISOAMYL ACETATE,5.6,5.6,mm Hg,25.0,explicit_temperature_near_value,False,5.6 mm Hg at 25 °C /from experimentally derived coefficients/,75.0,31276,resolved_from_cas,31276,resolved_from_cas,31276:resolved_from_cas,False,not_needed,Isoamyl Acetate,found,
1000018,HEXADIENOL,17102-64-6,641256,C/C=C/C=C/CO,CC=CC=CCO,"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h2-5,7H,6H2,1H3/b3-2+,5-4+",MEIRRNXMZYDVDW-MQQKCMAXSA-N,"(2E,4E)-hexa-2,4-dien-1-ol",CID,15|CAS=17102-64-6|CID=641256|NAME=HEXADIENOL,,,,,,,,,641256,resolved_from_cas,641256,resolved_from_cas,641256:resolved_from_cas; 6449976:fallback_resolved_from_name,False,tried_all_cids_no_accepted_roomtemp_vp,"trans,trans-2,4-Hexadien-1-ol",no_vapor_pressure_section,
1000019,L-LINALOOL,126-91-0,443158,CC(=CCC[C@](C)(C=C)O)C,CC(=CCCC(C)(C=C)O)C,"InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3/t10-/m0/s1",CDOSHBSSFJOMGT-JTQLQIEISA-N,"(3R)-3,7-dimethylocta-1,6-dien-3-ol",CID,16|CAS=126-91-0|CID=443158|NAME=L-LINALOOL,,,,,,,,,443158,resolved_from_cas,443158,resolved_from_cas,443158:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,(-)-Linalool,no_vapor_pressure_section,
1000020,LINALYL ACETATE NATURAL,115-95-7,8294,CC(=CCCC(C)(C=C)OC(=O)C)C,CC(=CCCC(C)(C=C)OC(=O)C)C,"InChI=1S/C12H20O2/c1-6-12(5,14-11(4)13)9-7-8-10(2)3/h6,8H,1,7,9H2,2-5H3",UWKAYLJWKGQEPM-UHFFFAOYSA-N,"3,7-dimethylocta-1,6-dien-3-yl acetate",CID,17|CAS=115-95-7|CID=8294|NAME=LINALYL ACETATE NATURAL,0.00450037,0.6,Pa,20.0,explicit_temperature_near_value,False,"Vapor pressure, Pa at 20 °C: 0.6",100.0,8294,resolved_from_cas,8294,resolved_from_cas,8294:resolved_from_cas,False,not_needed,Linalyl Acetate,found,
1000021,MENTHOL,2216-51-5,16666,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,CC1CCC(C(C1)O)C(C)C,"InChI=1S/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3/t8-,9+,10-/m1/s1",NOOLISFMXDJSKH-KXUCPTDWSA-N,"(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexan-1-ol",CID,18|CAS=2216-51-5|CID=16666|NAME=MENTHOL,0.0637,0.0637,mm Hg,25.0,explicit_temperature_near_value,False,VP: 0.0637 mm Hg at 25 °C /l-Menthol/,75.0,1254,fallback_resolved_from_name,16666,resolved_from_cas,16666:resolved_from_cas; 1254:fallback_resolved_from_name,True,primary_cid_had_no_accepted_roomtemp_vp,Menthol,found,
1000022,(E)-2-NONENAL,18829-56-6,5283335,CCCCCC/C=C/C=O,CCCCCCC=CC=O,"InChI=1S/C9H16O/c1-2-3-4-5-6-7-8-9-10/h7-9H,2-6H2,1H3/b8-7+",BSAIUMLZVGUGKX-BQYQJAHWSA-N,(E)-non-2-enal,CID,19|CAS=18829-56-6|CID=5283335|NAME=(E)-2-NONENAL,,,,,,,,,5283335,resolved_from_cas,5283335,resolved_from_cas,5283335:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,2-Nonenal,no_vapor_pressure_section,
1000024,PHENYL ACETALD,122-78-1,998,C1=CC=C(C=C1)CC=O,C1=CC=C(C=C1)CC=O,"InChI=1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2",DTUQWGWMVIHBKE-UHFFFAOYSA-N,2-phenylacetaldehyde,CID,20|CAS=122-78-1|CID=998|NAME=PHENYL ACETALD,,,,,,,0.39 [mmHg],,998,resolved_from_cas,998,resolved_from_cas,998:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Phenylacetaldehyde,vp_section_found_but_no_accepted_roomtemp_value,
1000025,PHENYL ETHANOL,60-12-8,6054,C1=CC=C(C=C1)CCO,C1=CC=C(C=C1)CCO,"InChI=1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2",WRMNZCZEMHIOCP-UHFFFAOYSA-N,2-phenylethanol,CID,21|CAS=60-12-8|CID=6054|NAME=PHENYL ETHANOL,0.06000493,8.0,Pa,20.0,explicit_temperature_near_value,False,"Vapor pressure, Pa at 20 °C: 8",100.0,6054,resolved_from_cas,6054,resolved_from_cas,6054:resolved_from_cas; 7409:fallback_resolved_from_name,False,not_needed,2-Phenylethanol,found,
1000026,ANETHOL,104-46-1,637563,C/C=C/C1=CC=C(C=C1)OC,CC=CC1=CC=C(C=C1)OC,"InChI=1S/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3-8H,1-2H3/b4-3+",RUVINXPYWBROJD-ONEGZZNKSA-N,1-methoxy-4-[(E)-prop-1-enyl]benzene,CID,22|CAS=104-46-1|CID=637563|NAME=ANETHOL,0.04087836,5.45,Pa,20.85,explicit_temperature_near_value,False,5.45 Pa @ 294 deg K,70.0,637563,resolved_from_cas,637563,resolved_from_cas,637563:resolved_from_cas,False,not_needed,Anethole,found,
1000027,ORTHO-ACETYL PYRIDINE,1122-62-9,14286,CC(=O)C1=CC=CC=N1,CC(=O)C1=CC=CC=N1,"InChI=1S/C7H7NO/c1-6(9)7-4-2-3-5-8-7/h2-5H,1H3",AJKVQEKCUACUMD-UHFFFAOYSA-N,1-pyridin-2-ylethanone,CID,23|CAS=1122-62-9|CID=14286|NAME=ORTHO-ACETYL PYRIDINE,,,,,,,0.37 [mmHg],,14286,resolved_from_cas,14286,resolved_from_cas,14286:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,2-Acetylpyridine,vp_section_found_but_no_accepted_roomtemp_value,
1000028,STRAWBERRY ALDEHYDE C-16,77-83-8,6501,CCOC(=O)C1C(O1)(C)C2=CC=CC=C2,CCOC(=O)C1C(O1)(C)C2=CC=CC=C2,"InChI=1S/C12H14O3/c1-3-14-11(13)10-12(2,15-10)9-7-5-4-6-8-9/h4-8,10H,3H2,1-2H3",LQKRYVGRPXFFAV-UHFFFAOYSA-N,ethyl 3-methyl-3-phenyloxirane-2-carboxylate,CID,24|CAS=77-83-8|CID=6501|NAME=STRAWBERRY ALDEHYDE C-16,,,,,,,,,6501,resolved_from_cas,6501,resolved_from_cas,6501:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Ethyl 3-methyl-3-phenylglycidate,no_vapor_pressure_section,
1000029,ALLYL CAPROATE NATURAL,123-68-2,31266,CCCCCC(=O)OCC=C,CCCCCC(=O)OCC=C,"InChI=1S/C9H16O2/c1-3-5-6-7-9(10)11-8-4-2/h4H,2-3,5-8H2,1H3",RCSBILYQLVXLJG-UHFFFAOYSA-N,prop-2-enyl hexanoate,CID,25|CAS=123-68-2|CID=31266|NAME=ALLYL CAPROATE NATURAL,,,,,,,,,31266,resolved_from_cas,31266,resolved_from_cas,31266:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Allyl caproate,no_vapor_pressure_section,
1000030,A-CEDRENE EPOXIDE,13567-39-0,122510,CC1CCC2C13CC(C2(C)C)C4(C(C3)O4)C,CC1CCC2C13CC(C2(C)C)C4(C(C3)O4)C,"InChI=1S/C15H24O/c1-9-5-6-10-13(2,3)11-7-15(9,10)8-12-14(11,4)16-12/h9-12H,5-8H2,1-4H3",HZRFVTRTTXBHSE-UHFFFAOYSA-N,"2,6,6,8-tetramethyl-9-oxatetracyclo[5.4.1.01,5.08,10]dodecane",CID,26|CAS=13567-39-0|CID=122510|NAME=A-CEDRENE EPOXIDE,,,,,,,,,122510,resolved_from_cas,122510,resolved_from_cas,122510:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,alpha-Cedrene epoxide,no_vapor_pressure_section,
1000031,L-CARVONE,6485-40-1,439570,CC1=CC[C@H](CC1=O)C(=C)C,CC1=CCC(CC1=O)C(=C)C,"InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9H,1,5-6H2,2-3H3/t9-/m1/s1",ULDHMXUKGWMISQ-SECBINFHSA-N,(5R)-2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-one,CID,27|CAS=6485-40-1|CID=439570|NAME=L-CARVONE,,,,,,,,,439570,resolved_from_cas,439570,resolved_from_cas,439570:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,"Carvone, (-)-",no_vapor_pressure_section,
1000032,PARA-CRESYL METHYL ETHER,104-93-8,7731,CC1=CC=C(C=C1)OC,CC1=CC=C(C=C1)OC,"InChI=1S/C8H10O/c1-7-3-5-8(9-2)6-4-7/h3-6H,1-2H3",CHLICZRVGGXEOD-UHFFFAOYSA-N,1-methoxy-4-methylbenzene,CID,28|CAS=104-93-8|CID=7731|NAME=PARA-CRESYL METHYL ETHER,,,,,,,1.14 [mmHg],,7731,resolved_from_cas,7731,resolved_from_cas,7731:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,4-Methylanisole,vp_section_found_but_no_accepted_roomtemp_value,
1000033,GERANIOL,106-24-1,637566,CC(=CCC/C(=C/CO)/C)C,CC(=CCCC(=CCO)C)C,"InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7+",GLZPCOQZEFWAFX-JXMROGBWSA-N,"(2E)-3,7-dimethylocta-2,6-dien-1-ol",CID,29|CAS=106-24-1|CID=637566|NAME=GERANIOL,,,,,,,0.03 [mmHg],,637566,resolved_from_cas,637566,resolved_from_cas,637566:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Geraniol,vp_section_found_but_no_accepted_roomtemp_value,
1000034,CUMINIC ALDEHYDE,122-03-2,326,CC(C)C1=CC=C(C=C1)C=O,CC(C)C1=CC=C(C=C1)C=O,"InChI=1S/C10H12O/c1-8(2)10-5-3-9(7-11)4-6-10/h3-8H,1-2H3",WTWBUQJHJGUZCY-UHFFFAOYSA-N,4-propan-2-ylbenzaldehyde,CID,30|CAS=122-03-2|CID=326|NAME=CUMINIC ALDEHYDE,,,,,,,,,326,resolved_from_cas,326,resolved_from_cas,326:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,Cuminaldehyde,no_vapor_pressure_section,
1000036,2-ETHYL PYRAZINE (HIGHER CONCENTRATION),13925-00-3,26331,CCC1=NC=CN=C1,CCC1=NC=CN=C1,"InChI=1S/C6H8N2/c1-2-6-5-7-3-4-8-6/h3-5H,2H2,1H3",KVFIJIWMDBAGDP-UHFFFAOYSA-N,2-ethylpyrazine,CID,31|CAS=13925-00-3|CID=26331|NAME=2-ETHYL PYRAZINE (HIGHER CONCENTRATION),,,,,,,1.67 [mmHg],,26331,resolved_from_cas,26331,resolved_from_cas,26331:resolved_from_cas,False,tried_all_cids_no_accepted_roomtemp_vp,2-Ethylpyrazine,vp_section_found_but_no_accepted_roomtemp_value,
1000037,EUCALYPTOL,470-82-6,2758,CC1(C2CCC(O1)(CC2)C)C,CC1(C2CCC(O1)(CC2)C)C,"InChI=1S/C10H18O/c1-9(2)8-4-6-10(3,11-9)7-5-8/h8H,4-7H2,1-3H3",WEEGYLXZBRQIMU-UHFFFAOYSA-N,"1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane",CID,32|CAS=470-82-6|CID=2758|NAME=EUCALYPTOL,1.9,1.9,mm Hg,25.0,explicit_temperature_near_value,False,1.90 mm Hg at 25 °C,75.0,2758,resolved_from_cas,2758,resolved_from_cas,2758:resolved_from_cas,False,not_needed,"1,8-Cineole",found,
